app_id,app_name,rank,country_code,date
com.king.bubblewitch3,バブルウィッチ3,351,KR,2018-06-04
com.pocketgems.android.dragon,WarDragons,352,KR,2018-06-04
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,353,KR,2018-06-04
com.foyogame.qmdzz,구마대작전,354,KR,2018-06-04
tv.twitch.android.app,Twitch,355,KR,2018-06-04
com.joycity.RuleTheSky,룰더스카이(RuletheSky),356,KR,2018-06-04
com.jellyoasis.w5mr_cmn,원더5마스터즈R,357,KR,2018-06-04
com.linecorp.LGRGS,LINEレンジャー,358,KR,2018-06-04
com.supercell.hayday,ヘイ・デイ(HayDay),359,KR,2018-06-04
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,360,KR,2018-06-04
com.manacore.mod,드래곤스카이,361,KR,2018-06-04
com.percent.royalblade,RoyalBlade,362,KR,2018-06-04
com.noknok.heroesinnKR,용사여관,363,KR,2018-06-04
com.nexon.durango.wildlands,야생의땅:듀랑고,364,KR,2018-06-04
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",365,KR,2018-06-04
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,366,KR,2018-06-04
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,367,KR,2018-06-04
com.joycity.god,ダイスの神,368,KR,2018-06-04
com.evernote,Evernote-メモ帳＆システム手帳,369,KR,2018-06-04
com.ftt.battlecmd.gl,バトル・ブーム,370,KR,2018-06-04
com.naturalmotion.customstreetracer2,CSRRacing2,371,KR,2018-06-04
com.linekong.sszj.krgp,촉산forkakao,372,KR,2018-06-04
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,373,KR,2018-06-04
com.selvas.ttale,小鎮奇緣-可愛的3D農場,374,KR,2018-06-04
com.makingfun.mageandminions,Eternium,375,KR,2018-06-04
com.snailgamekr.jy3d,초월forKakao,376,KR,2018-06-04
com.bluepin.kidsworldforgoogleplay,카카오키즈:한솔교육론칭,377,KR,2018-06-04
com.efun.krzxefun.google,비연,378,KR,2018-06-04
com.linktomorrow.windrunner,윈드러너forkakao,379,KR,2018-06-04
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,380,KR,2018-06-04
com.coc.kr.bomb.google,붐버스타forkakao,381,KR,2018-06-04
com.entermate.arcanekakao_kr_gg,아케인forKakao,382,KR,2018-06-04
com.joymax.fr,エアロストライク,383,KR,2018-06-04
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),384,KR,2018-06-04
com.stove.cfm.google,탄:전장의진화–모바일FPS,385,KR,2018-06-04
com.th.underworld,언더월드:핵전쟁이후생존게임,386,KR,2018-06-04
com.mobblo.flyfflegacy,フリフ-アニメMMORPG,387,KR,2018-06-04
com.entermate.soulhero,SoulofHeroes:EmpireWars,388,KR,2018-06-04
com.epicwaronline.ms,モバイルストライク【MobileStrike】,389,KR,2018-06-04
com.entermate.stzb,천하를탐하다,390,KR,2018-06-04
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,391,KR,2018-06-04
com.nextmv.acheron.google,아케론,392,KR,2018-06-04
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,393,KR,2018-06-04
com.funplus.familyfarm,にじいろ牧場,394,KR,2018-06-04
net.wargaming.wows.blitz,WorldofWarshipsBlitzバトルシップゲーム,395,KR,2018-06-04
kr.co.sonew.ilh.kakao,아이러브버거forKakao,396,KR,2018-06-04
com.ea.game.nfs14_row,ニード・フォー・スピードNLレーシング,397,KR,2018-06-04
com.digitalsky.rotk.kr,삼국지Z,398,KR,2018-06-04
com.gamepub.te.g,손오공디펜스,399,KR,2018-06-04
com.playgendary.kickthebuddy,KicktheBuddy,400,KR,2018-06-04
air.cn.kx.yttx.efun,삼국지PK,401,KR,2018-06-04
com.Company.Z,不動産王,402,KR,2018-06-04
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,403,KR,2018-06-04
com.gameinsight.crtd,SurvivalArena,404,KR,2018-06-04
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,405,KR,2018-06-04
com.rayark.cytus2,CytusII(サイタスⅡ),406,KR,2018-06-04
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,407,KR,2018-06-04
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,408,KR,2018-06-04
com.xinshouji.cam01,"NewPhoneCam-videochat,livechat,livestream",409,KR,2018-06-04
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,410,KR,2018-06-04
com.nhnent.SKPOKOPOKO,포코포코forkakao,411,KR,2018-06-04
com.mobions.nayana,나야나-프리미엄무제한소개팅,412,KR,2018-06-04
com.entermate.foxgames,폭스(hardcoreplayFOX),413,KR,2018-06-04
com.sigames.fmm2018,FootballManagerMobile2018,414,KR,2018-06-04
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,415,KR,2018-06-04
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,416,KR,2018-06-04
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),417,KR,2018-06-04
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,418,KR,2018-06-04
com.kakao.pangsky.obba.google,오빠모바일forkakao,419,KR,2018-06-04
com.nexon.loh.korkakao,영웅의군단forkakao,420,KR,2018-06-04
com.EOAG.IceOnline,こおり鬼Online!,421,KR,2018-06-04
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,422,KR,2018-06-04
com.nil.danjjak,Besties-Makefriend&Avatar,423,KR,2018-06-04
com.ninemgames.tennis.google,アルティメットテニス,424,KR,2018-06-04
com.cjkdvs.tw,IP·Game,425,KR,2018-06-04
com.flmobile.ff.google,FINALFANTASYAWAKENING,426,KR,2018-06-04
com.ChillyRoom.DungeonShooter,SoulKnight,427,KR,2018-06-04
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,428,KR,2018-06-04
kr.co.lottorich.SLandroid,"로또리치-로또당첨,로또당첨번호",429,KR,2018-06-04
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,430,KR,2018-06-04
com.ea.games.simsfreeplay_row,TheSimsFreePlay,431,KR,2018-06-04
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,432,KR,2018-06-04
com.scs.android.chattalk,セイクラブミニ-無料チャット、メッセンジャー、友達を作る,433,KR,2018-06-04
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,434,KR,2018-06-04
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),435,KR,2018-06-04
net.couplemaker.meeting,Couplemaker(デートチャット出会い),436,KR,2018-06-04
com.ninewonders.game.newclawmachine,인형뽑기-뽑기요(이색뽑기전문),437,KR,2018-06-04
kr.liveplex.noblessem,노블레스MwithNAVERWEBTOON,438,KR,2018-06-04
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,439,KR,2018-06-04
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,440,KR,2018-06-04
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,441,KR,2018-06-04
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,442,KR,2018-06-04
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",443,KR,2018-06-04
com.neowiz.games.suddaKakao,피망섯다forkakao,444,KR,2018-06-04
emotion.onekm,1km-近所の友達、集まり、出会い,445,KR,2018-06-04
com.amebaplatform.gangster,건달키우기:방치형전쟁게임,446,KR,2018-06-04
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,447,KR,2018-06-04
com.v8games.ghost4gsp,고스트하우스,448,KR,2018-06-04
com.pang.obba2.google,형님모바일-혁신적대규모업데이트,449,KR,2018-06-04
com.tap4fun.reignofwar,インベーション,450,KR,2018-06-04
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,451,KR,2018-06-04
com.neptune.tantan,탄탄사천성forKakao,452,KR,2018-06-04
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,453,KR,2018-06-04
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),454,KR,2018-06-04
com.entermate.dragonspear,DragonSpear,455,KR,2018-06-04
com.efun.krqq.google3,진삼국지라이브,456,KR,2018-06-04
net.kairosoft.android.baseball_en,HomeRunHigh,457,KR,2018-06-04
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,458,KR,2018-06-04
com.ubisoft.hungrysharkworld,HungrySharkWorld,459,KR,2018-06-04
net.kairosoft.android.pool,常夏プールパレス,460,KR,2018-06-04
com.gamevil.monster.global,モンスターウォーロード,461,KR,2018-06-04
com.nsplay.bbskr.android,우리동네야구단,462,KR,2018-06-04
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,463,KR,2018-06-04
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,464,KR,2018-06-04
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,465,KR,2018-06-04
com.exodus.myloveidol,Kpopアイドル♥(KpopIdol♥),466,KR,2018-06-04
jp.eure.android.pairs_tw,交友APP遇見真愛：Pairs派愛族-單身配對未婚交男女朋友,467,KR,2018-06-04
com.raongames.growcastle,グローキャッスル,468,KR,2018-06-04
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,469,KR,2018-06-04
com.king.farmheroessaga,ファームヒーロー,470,KR,2018-06-04
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,471,KR,2018-06-04
air.com.sgn.cookiejam.gp,クッキージャム,472,KR,2018-06-04
com.treewiz.magicsword,SoulMagicOnline,473,KR,2018-06-04
kr.co.wowtv.supplybox,이헌상수급박스,474,KR,2018-06-04
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,475,KR,2018-06-04
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,476,KR,2018-06-04
com.nekki.shadowfight3,シャドウファイト3,477,KR,2018-06-04
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,478,KR,2018-06-04
com.rovio.battlebay,BattleBay,479,KR,2018-06-04
com.sesisoft.boyfriend,보이프렌드(베타)반짝이는노트,480,KR,2018-06-04
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",481,KR,2018-06-04
com.villagefriendcorp.villagefriend,"동네친구-무료채팅,지역채팅,랜덤채팅",482,KR,2018-06-04
com.sgn.pandapop.gp,パンダポップ,483,KR,2018-06-04
jp.konami.wecc,ウイニングイレブンカードコレクション,484,KR,2018-06-04
com.wanmei.dfws,무신,485,KR,2018-06-04
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,486,KR,2018-06-04
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,487,KR,2018-06-04
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,488,KR,2018-06-04
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,489,KR,2018-06-04
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,490,KR,2018-06-04
com.newemotion.jfarm.kr,제이팜(J-Farm),491,KR,2018-06-04
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,492,KR,2018-06-04
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,493,KR,2018-06-04
com.edgames.newworld,새천하를열다,494,KR,2018-06-04
com.sgn.geniesandgems.gp,マジックジュエル,495,KR,2018-06-04
com.chaplin.fenglin.google,크리티걸,496,KR,2018-06-04
com.gamepub.das.g,드래곤삼국지,497,KR,2018-06-04
com.un7qi3.forceteller,"천기NEW설포스텔러-사주/토정비결/타로/손금/별자리,무료&프리미엄운세",498,KR,2018-06-04
com.hhagme.ggsa,오리엔탈어쌔신,499,KR,2018-06-04
com.stac.empire.main,AgeofWarringEmpire,500,KR,2018-06-04
com.BUNKERim.DC,DungeonChronicle,501,KR,2018-06-04
com.wisdomhouse.justoon,저스툰-클라스가다른재미(웹툰/만화/웹소설),502,KR,2018-06-04
com.NextFloor.DestinyChildT,데스티니차일드Tforkakao,503,KR,2018-06-04
com.netmarble.starwars,スター・ウォーズ：フォース・アリーナ,504,KR,2018-06-04
com.gsn.android.tripeaks,SolitaireTriPeaks,505,KR,2018-06-04
com.ea.games.r3_row,RealRacing3,506,KR,2018-06-04
co.singta.ss,시드이야기,507,KR,2018-06-04
com.entermate.luthiel,루디엘,508,KR,2018-06-04
com.netmarble.mmatgo,넷마블대박맞고,509,KR,2018-06-04
com.snkplaymore.android014,METALSLUGATTACK,510,KR,2018-06-04
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,511,KR,2018-06-04
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,넴유베도장",512,KR,2018-06-04
com.igg.castleclash_kr,CastleClash:용맹한부대,513,KR,2018-06-04
com.nhncorp.SKWARA,와라편의점forKakao,514,KR,2018-06-04
com.gamepub.ew.g,전함제국:제국의귀환,515,KR,2018-06-04
com.smin.emperor,삼국지황제의길,516,KR,2018-06-04
air.com.snapthinking.SamWMobile,삼국지W1.8,517,KR,2018-06-04
ringcross.com.chatting,"가까워톡2(메신저형채팅,친구만들기,리워드)",518,KR,2018-06-04
com.andromedagames.pokersutdagod,"포커의신:카지노(포커,섯다,홀덤,바카라,슬롯)",519,KR,2018-06-04
com.Cheritz.MysticMessenger,MysticMessenger,520,KR,2018-06-04
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,521,KR,2018-06-04
com.btncafe.CatWorldFacebook,猫の世界😺,522,KR,2018-06-04
com.sundaytoz.kakao.sutda.service,애니팡섯다forkakao,523,KR,2018-06-04
com.onlharu.meeting,오늘하루-우리끼리놀기아쉽다면,524,KR,2018-06-04
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,525,KR,2018-06-04
com.microsoft.skydrive,MicrosoftOneDrive,526,KR,2018-06-04
com.snailgamekr.jiuyin_gp,구음진경,527,KR,2018-06-04
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,528,KR,2018-06-04
com.koramgame.ggplay.hockr,가디스,529,KR,2018-06-04
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,530,KR,2018-06-04
com.betdon.egosword,에고소드:마검키우기,531,KR,2018-06-04
com.sindyentalks.chat,"앤톡:채팅,무료채팅,이성친구만들기",532,KR,2018-06-04
com.superevilmegacorp.game,Vainglory5V5,533,KR,2018-06-04
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,534,KR,2018-06-04
netHiGame.badugi,하이바둑이,535,KR,2018-06-04
kr.co.millie.millieshelf,"밀리의서재-월정액독서앱,전자책구독,도서큐레이션",536,KR,2018-06-04
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,537,KR,2018-06-04
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,538,KR,2018-06-04
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournament",539,KR,2018-06-04
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,540,KR,2018-06-04
