app_id,app_name,rank,country_code,date
com.linyworks.AtlanStory,아틀란스토리forKakao,355,KR,2017-08-29
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,356,KR,2017-08-29
com.mobirix.gs2016,GuardianSoul,357,KR,2017-08-29
com.bluepin.kidsworldforgoogleplay,"카카오키즈:EBS한글이야호,수학이야호입점",358,KR,2017-08-29
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms,359,KR,2017-08-29
com.supersolid.penguin,SuperPenguins,360,KR,2017-08-29
com.Trollers.WallBreaker,벽부수기,361,KR,2017-08-29
com.neowiz.games.newmatgoB,PmangGostopwithBAND,362,KR,2017-08-29
com.FF.LW,휠윈드의전설(반방치형액션RPG),363,KR,2017-08-29
com.cygames.Shadowverse,ShadowverseCCG,364,KR,2017-08-29
com.sdinfo.catchdoll,캐치돌인형뽑기,365,KR,2017-08-29
com.stac.empire.main,AgeofWarringEmpire,366,KR,2017-08-29
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ,367,KR,2017-08-29
com.bomcomics.bomtoon.google,봄툰-설레는웹툰/만화가무료,368,KR,2017-08-29
com.krqqh.efun.google,나인,369,KR,2017-08-29
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,370,KR,2017-08-29
com.netmarble.ghost,요괴,371,KR,2017-08-29
com.rekookorea.red.google.kr,아수라,372,KR,2017-08-29
com.new82talk.chat,82톡-무료소개팅어플로랜덤채팅하기,373,KR,2017-08-29
com.pang.bigemperor.google,대황제M,374,KR,2017-08-29
net.ib.mn,Kpopアイドル♡(KpopIdol♡),375,KR,2017-08-29
com.king.farmheroessaga,ファームヒーロー,376,KR,2017-08-29
com.igg.castleclash_kr,CastleClash:용맹한부대,377,KR,2017-08-29
com.videotel.angcam02,앙캠-영상채팅,378,KR,2017-08-29
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),379,KR,2017-08-29
org.HanpanGo,뉴한판맞고(데이터필요없는신고스톱),380,KR,2017-08-29
com.asound.app,"티라노전화-교육용전화,아기전화,무서운전화",381,KR,2017-08-29
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,382,KR,2017-08-29
com.babeltimeus.legendstd,RealmDefense:HeroLegendsTD,383,KR,2017-08-29
com.chatstar.chat,"채팅스타-채팅,화상채팅,영상채팅",384,KR,2017-08-29
com.me2on.fulpotgenius,FulpotHoldemPoker,385,KR,2017-08-29
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,386,KR,2017-08-29
com.monkeylive.chat,몽키라이브-글로벌영상채팅,387,KR,2017-08-29
com.newday.btfriend,오빠친구,388,KR,2017-08-29
com.ubisoft.hungrysharkworld,HungrySharkWorld,389,KR,2017-08-29
com.lkkr.ltjdgg,제독의함대:세계대전,390,KR,2017-08-29
com.flerogames.GK,GODDESSKISS,391,KR,2017-08-29
com.kx.sgqyz.kr.google,삼국군영전M,392,KR,2017-08-29
com.gamegoodan.lyydfirst,열화전기,393,KR,2017-08-29
com.sncompany.stc,문명에서다forKakao,394,KR,2017-08-29
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,395,KR,2017-08-29
com.ninth.okthiret.ko,해적:전설의모험,396,KR,2017-08-29
com.pang.ocatstra.google,OCATSTRA,397,KR,2017-08-29
com.appstard.loveletter,"러브레터소개팅-매일8명(무료소개팅,채팅)",398,KR,2017-08-29
com.flerogames.ES,エブリタウンスイート,399,KR,2017-08-29
com.funigloo.heroxhero,勇者x勇者,400,KR,2017-08-29
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,401,KR,2017-08-29
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,402,KR,2017-08-29
com.melesta.coffeeshop,MyCafe:Recipes&Stories-レストランシミュレーションゲーム,403,KR,2017-08-29
com.playcorp.sqapp,"세이큐피드-채팅,친구찾기",404,KR,2017-08-29
kr.co.sincetimes.seawargp,태양,405,KR,2017-08-29
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,406,KR,2017-08-29
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,407,KR,2017-08-29
com.digitalsky.sgz.kr,난세삼국,408,KR,2017-08-29
com.Cheritz.MysticMessenger,MysticMessenger,409,KR,2017-08-29
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,410,KR,2017-08-29
com.nhnent.SKPOKOPOKO,포코포코forkakao,411,KR,2017-08-29
com.gameinsight.airport,AirportCity:AirlineTycoon,412,KR,2017-08-29
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,413,KR,2017-08-29
com.norion.p007,MonsterBreakerHero,414,KR,2017-08-29
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",415,KR,2017-08-29
com.actoz.gca,グランドチェイスM-GrandChaseM,416,KR,2017-08-29
com.fungames.battletanksbeta,WarMachines-無料マルチプレイヤー戦車ゲーム,417,KR,2017-08-29
com.rayark.pluto,Deemo,418,KR,2017-08-29
com.appiumsae.iumsae,이음새,419,KR,2017-08-29
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,420,KR,2017-08-29
com.communication.digimon,PixelMonster-House,421,KR,2017-08-29
com.snkplaymore.android014,METALSLUGATTACK,422,KR,2017-08-29
com.mobirix.devilbreaker,デビルブレイカー,423,KR,2017-08-29
com.ftt.lostkaos,로스트킹덤,424,KR,2017-08-29
com.bnklab.android.dals,달콤박스-달콤함이가득한목소리소개팅앱,425,KR,2017-08-29
com.topgamesinc.evony,エボニー-王の帰還,426,KR,2017-08-29
com.ftt.soulblade_gl_4kakao,블레이드forKakao,427,KR,2017-08-29
com.netmaru.digisoul,디지몬소울체이서,428,KR,2017-08-29
com.candysoft.HAHWVIP,双子の魔王:VIP,429,KR,2017-08-29
com.videotel.camtalkq,캠톡큐화상채팅,430,KR,2017-08-29
com.plarium.stormfallrob,ストームフォール・バルーアの復活「Stormfall」,431,KR,2017-08-29
kr.co.vcnc.android.couple,カップルアプリBetween恋人と写真や記念日を共有,432,KR,2017-08-29
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),433,KR,2017-08-29
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),434,KR,2017-08-29
com.NextFloor.DestinyChildT,데스티니차일드Tforkakao,435,KR,2017-08-29
com.efun.kr.qyz.google,실전삼국,436,KR,2017-08-29
com.joycity.RuleTheSky,룰더스카이(RuletheSky),437,KR,2017-08-29
com.longtukorea.atrg,아이테르:천공의성,438,KR,2017-08-29
com.pang.jianyu.google,오빠모바일,439,KR,2017-08-29
skyline.swgdmwkakao.ggplay.com,탭어드벤처forKakao,440,KR,2017-08-29
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,441,KR,2017-08-29
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,442,KR,2017-08-29
com.king.paradisebay,パラダイス・ベイ,443,KR,2017-08-29
com.neptune.tantan,탄탄사천성forKakao,444,KR,2017-08-29
kr.twoperson.jj,"두리소개팅-진솔한만남(소개팅,미팅,채팅,소셜데이팅)",445,KR,2017-08-29
com.willsm.macaron,마카롱-소개팅은달달해야지,446,KR,2017-08-29
com.dddgame.sd3,삼국지디펜스forKakao,447,KR,2017-08-29
com.oolblue.hunters,헌터스리그:사냥과무기의마스터들이펼치는전략과승부의예술,448,KR,2017-08-29
com.vizorapps.mahjong,パズルトレジャークエスト,449,KR,2017-08-29
com.entermate.stzbkakao,천하를탐하다forKakao,450,KR,2017-08-29
emotion.onekm,1km-近所の友達、集まり、出会い,451,KR,2017-08-29
com.tap4fun.galaxyempire2_android,銀河の伝説-宇宙制覇系のSFゲーム,452,KR,2017-08-29
com.king.blossomblast,ブロッサム・ブラスト,453,KR,2017-08-29
com.flmobile.ost.google,오스트크로니클:시즌5,454,KR,2017-08-29
net.kairosoft.android.paddock2_en,GrandPrixStory2,455,KR,2017-08-29
com.scgames.dragonfly,드레이크스트라이크,456,KR,2017-08-29
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,457,KR,2017-08-29
com.strastar.dimeclub,소개팅100만커플매니저소개팅다임클럽,458,KR,2017-08-29
com.gramgames.mergedragons,MergeDragons!,459,KR,2017-08-29
com.ftt.redstone2.kr.gl,붉은보석2,460,KR,2017-08-29
kr.co.cocoabook.ver1,"코코소개팅-실시간무료커플매칭,소개팅어플",461,KR,2017-08-29
com.rovio.tnt,AngryBirdsEvolution,462,KR,2017-08-29
kr.co.sonew.ilh.kakao,아이러브버거forKakao,463,KR,2017-08-29
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,464,KR,2017-08-29
com.linecorp.LGRGS,LINEレンジャー,465,KR,2017-08-29
com.eyougame.zmxj,취몽선경,466,KR,2017-08-29
com.skylinematrix.ggplaykk.wszzl,무신조자룡forkakao,467,KR,2017-08-29
com.DoomsdayStudio.LabEscape,LABEscape!,468,KR,2017-08-29
com.efun.kr.lthz.google,해전스트라이크,469,KR,2017-08-29
com.pwrd.condorheroes,사조영웅전,470,KR,2017-08-29
io.campal.video.chat.android,CamPal-FreeVideoChat,471,KR,2017-08-29
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,472,KR,2017-08-29
aiosoft.m4uskin.firstlove,라이브소개팅-소개팅과채팅,473,KR,2017-08-29
com.nexon.am,ArenaMasters,474,KR,2017-08-29
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),475,KR,2017-08-29
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,476,KR,2017-08-29
com.gandromeda.d5m,대항해시대5,477,KR,2017-08-29
com.team.s.ifTalk,조건톡-원하는조건만남어플,478,KR,2017-08-29
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,479,KR,2017-08-29
com.playdemic.golf.android,ゴルフクラッシュ,480,KR,2017-08-29
com.masilgames.FromTheSea,FROMTHESEA,481,KR,2017-08-29
com.gamepub.yt.g,소년삼국지,482,KR,2017-08-29
com.coc.kr.kyzhmx.googleone,던전24,483,KR,2017-08-29
com.happyelements.happyfishml,ハッピーフィッシュ：ドリームアクアリウム,484,KR,2017-08-29
com.gamepub.te.g,손오공디펜스,485,KR,2017-08-29
com.onethumbmobile.celticheroes,3DMMOCelticHeroes,486,KR,2017-08-29
kr.co.smartstudy.bodlebookiapfree_android_googlemarket,핑크퐁!인기동요:보들북,487,KR,2017-08-29
hsoft.mobile.chatrule,채팅의정석-기본개념에충실한채팅어플리케이션,488,KR,2017-08-29
net.im8.mobile.android,소개팅어플-아임에잇직장인의연애를응원합니다,489,KR,2017-08-29
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,490,KR,2017-08-29
com.og.poki,인형뽑기이제는실력이다-Poki,491,KR,2017-08-29
com.fantastic.meet,"해피엔딩-무료소개팅어플(채팅,미팅,만남)",492,KR,2017-08-29
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,493,KR,2017-08-29
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,494,KR,2017-08-29
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：本格シューティングゲーム,495,KR,2017-08-29
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,496,KR,2017-08-29
com.firsttouchgames.dls3,DreamLeagueSoccer2017,497,KR,2017-08-29
com.nexon.moe,마스터오브이터니티(MOE),498,KR,2017-08-29
com.flaregames.zgs,ZombieGunshipSurvival,499,KR,2017-08-29
com.chat.liveclub,"라이브클럽-채팅,화상채팅,글로벌친구",500,KR,2017-08-29
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,501,KR,2017-08-29
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",502,KR,2017-08-29
com.nexon.s2.korgoogle,삼국지를품다2PK,503,KR,2017-08-29
com.madfingergames.deadtrigger2,DeadTrigger2:FirstPersonZombieShooterGame,504,KR,2017-08-29
com.molcam,"몰캠-폰팅,화상채팅,영상채팅,채팅,애인만들기",505,KR,2017-08-29
com.naming.usooprj2_4,작명어플넴유베:이름짓기이름풀이개명,506,KR,2017-08-29
comandkey.likemeinsta,라이크미-인기스타가되어보세요,507,KR,2017-08-29
com.innotree.meetwo,"미투소개팅-첫느낌으로만나는감성소개팅,미팅미투",508,KR,2017-08-29
com.cookapps106.mg021,FidgetSpinnerBattle,509,KR,2017-08-29
com.animal.app,동물원전화-다양한동물친구들과상황별전화하기,510,KR,2017-08-29
com.btncafe.CatWorldFacebook,고양이의세계😺페이스북로그인서버,511,KR,2017-08-29
com.tenbirds.ire,アイア(Ire:BloodMemory),512,KR,2017-08-29
com.nas.ms.kr,마음의소리with NAVERWEBTOON,513,KR,2017-08-29
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,514,KR,2017-08-29
com.gaeagame.kr.dota,도탑전기:영웅들의각성,515,KR,2017-08-29
jp.pxv.android,pixiv,516,KR,2017-08-29
com.manababa.BeggarKing2,거지키우기2한푼마을,517,KR,2017-08-29
com.buffstudio.myoasis,MyOasis-GrowingHeavenlyIsland,518,KR,2017-08-29
com.socialquantum.acitykakao,메가폴리스forKakao,519,KR,2017-08-29
kr.co.roigames.whiteday.g,TheSchool:WhiteDay,520,KR,2017-08-29
com.smule.magicpiano,MagicPiano(マジックピアノ)bySmule,521,KR,2017-08-29
com.hortensiasaga.ydonline,오르텐시아사가,522,KR,2017-08-29
com.socialquantum.acityint,メガポリス(Megapolis),523,KR,2017-08-29
com.flmobile.ostkakao.google,오스트크로니클forKakao,524,KR,2017-08-29
com.linecorp.LGDPK,드래곤프로젝트,525,KR,2017-08-29
com.rovio.blast,アングリーバードブラスト,526,KR,2017-08-29
com.kurogame.oppaikor,전장트윈테일,527,KR,2017-08-29
com.chaozh.iReader,iReader,528,KR,2017-08-29
com.autodesk.autocadws,AutoCAD-DWGエディタ,529,KR,2017-08-29
com.tradegame.shiptycoon,ShipTycoon,530,KR,2017-08-29
com.hallowin.app,할로윈전화-말안듣는아기를위한교육용전화,531,KR,2017-08-29
com.nhncorp.SKWARA,와라편의점forKakao,532,KR,2017-08-29
com.wsl.noom,Noom-AIとコーチが健康管理、食事記録、歩数計連携,533,KR,2017-08-29
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,534,KR,2017-08-29
com.bigfishgames.gummydropgoogle,グミドロップ！,535,KR,2017-08-29
com.xgg.ml,マジック・リージャン－巨竜戦争,536,KR,2017-08-29
net.wiseful.lbl2,"미티영:미국티비로영어리스닝끝내기,무료영어앱",537,KR,2017-08-29
com.tag.zmg,무한도전삼국지,538,KR,2017-08-29
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,539,KR,2017-08-29
com.linktomorrow.windrunner,윈드러너forKakao,540,KR,2017-08-29
