app_id,app_name,rank,country_code,date
com.maf.moneyhero,중년기사김봉식:자동전투RPG,352,KR,2018-05-23
com.scs.android.chattalk,セイクラブミニ-無料チャット、メッセンジャー、友達を作る,353,KR,2018-05-23
com.dreamplay.chaostk.google,환란삼국지,354,KR,2018-05-23
com.longtukorea.snmg,검과마법forKakao,355,KR,2018-05-23
com.andaromi.samguk.google.kr,영웅삼국지:전사의후예,356,KR,2018-05-23
com.nexon.moe,마스터오브이터니티,357,KR,2018-05-23
com.ea.game.nfs14_row,ニード・フォー・スピードNLレーシング,358,KR,2018-05-23
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,359,KR,2018-05-23
com.netmarble.destiny,Destiny6,360,KR,2018-05-23
com.Company.Z,不動産王,361,KR,2018-05-23
com.ftt.battlecmd.gl,バトル・ブーム,362,KR,2018-05-23
com.gamehivecorp.taptitans2,TapTitans2,363,KR,2018-05-23
com.joycity.god,ダイスの神,364,KR,2018-05-23
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,365,KR,2018-05-23
kr.co.sincetimes.tankg,와일드어택:탱크제국,366,KR,2018-05-23
com.gamepub.te.g,손오공디펜스,367,KR,2018-05-23
com.noknok.heroesinnKR,용사여관,368,KR,2018-05-23
com.selvas.ttale,小鎮奇緣-可愛的3D農場,369,KR,2018-05-23
com.hhagme.ggsa,오리엔탈어쌔신,370,KR,2018-05-23
com.sigames.fmm2018,FootballManagerMobile2018,371,KR,2018-05-23
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,372,KR,2018-05-23
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,373,KR,2018-05-23
com.ea.games.simsfreeplay_row,TheSimsFreePlay,374,KR,2018-05-23
net.wargaming.wows.blitz,WorldofWarshipsBlitzバトルシップゲーム,375,KR,2018-05-23
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,376,KR,2018-05-23
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,377,KR,2018-05-23
tv.twitch.android.app,Twitch,378,KR,2018-05-23
com.liveting.v05,"라이브팅S-채팅,영상채팅,화상채팅",379,KR,2018-05-23
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,380,KR,2018-05-23
com.ChillyRoom.DungeonShooter,SoulKnight,381,KR,2018-05-23
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,382,KR,2018-05-23
com.flmobile.ff.google,FINALFANTASYAWAKENING,383,KR,2018-05-23
com.raongames.growcastle,グローキャッスル,384,KR,2018-05-23
com.naturalmotion.customstreetracer2,CSRRacing2,385,KR,2018-05-23
com.gamepub.ew.kg,전함제국forkakao,386,KR,2018-05-23
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),387,KR,2018-05-23
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),388,KR,2018-05-23
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,389,KR,2018-05-23
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,390,KR,2018-05-23
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,391,KR,2018-05-23
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,392,KR,2018-05-23
com.more.dayzsurvival.gp,LastShelter:Survival,393,KR,2018-05-23
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,394,KR,2018-05-23
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,395,KR,2018-05-23
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(RealMMORPG),396,KR,2018-05-23
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,397,KR,2018-05-23
com.pang.potian.google,[파천일검-추억과새로움이함께하는RPG],398,KR,2018-05-23
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,399,KR,2018-05-23
kr.co.wowtv.supplybox,이헌상수급박스,400,KR,2018-05-23
com.funplus.familyfarm,にじいろ牧場,401,KR,2018-05-23
com.mobions.nayana,나야나-프리미엄무제한소개팅,402,KR,2018-05-23
emotion.onekm,1km-近所の友達、集まり、出会い,403,KR,2018-05-23
com.pocketgems.android.dragon,WarDragons,404,KR,2018-05-23
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),405,KR,2018-05-23
com.superevilmegacorp.game,Vainglory5V5,406,KR,2018-05-23
com.meerkatgames.munchkinio,먼치킨온라인-실시간배틀로얄,407,KR,2018-05-23
net.couplemaker.meeting,Couplemaker(デートチャット出会い),408,KR,2018-05-23
com.stove.cfm.google,탄:전장의진화onStove,409,KR,2018-05-23
air.cn.kx.yttx.efun,삼국지PK,410,KR,2018-05-23
com.nil.danjjak,Besties-Makefriend&Avatar,411,KR,2018-05-23
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,412,KR,2018-05-23
com.king.farmheroessaga,ファームヒーロー,413,KR,2018-05-23
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",414,KR,2018-05-23
comandkey.likemeinsta,라이크미-인기스타가되어보세요,415,KR,2018-05-23
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,416,KR,2018-05-23
com.v8games.ghost4gsp,고스트하우스,417,KR,2018-05-23
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,418,KR,2018-05-23
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,419,KR,2018-05-23
com.ftt.dcproject.as.gl,DCアンチェインド,420,KR,2018-05-23
com.ustwo.monumentvalley,モニュメントバレー,421,KR,2018-05-23
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,422,KR,2018-05-23
com.galasports.football,FootballMaster2018,423,KR,2018-05-23
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),424,KR,2018-05-23
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,425,KR,2018-05-23
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,426,KR,2018-05-23
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,427,KR,2018-05-23
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,428,KR,2018-05-23
com.coc.kr.bomb.google,붐버스타forkakao,429,KR,2018-05-23
com.ubisoft.hungrysharkworld,HungrySharkWorld,430,KR,2018-05-23
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,431,KR,2018-05-23
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,432,KR,2018-05-23
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,433,KR,2018-05-23
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,434,KR,2018-05-23
com.bbgamekr.fytx.google,불멸의군주,435,KR,2018-05-23
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,436,KR,2018-05-23
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,437,KR,2018-05-23
com.neowiz.games.suddaKakao,피망섯다forkakao,438,KR,2018-05-23
com.neptune.tantan,탄탄사천성forKakao,439,KR,2018-05-23
com.entermate.dragonspear,DragonSpear,440,KR,2018-05-23
com.un7qi3.forceteller,"천기NEW설포스텔러-사주/토정비결/타로/손금/별자리,무료&프리미엄운세",441,KR,2018-05-23
com.jellyoasis.w5mr_cmn,원더5마스터즈R,442,KR,2018-05-23
com.microsoft.skydrive,MicrosoftOneDrive,443,KR,2018-05-23
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,444,KR,2018-05-23
com.digitalsky.rotk.kr,삼국지Z,445,KR,2018-05-23
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",446,KR,2018-05-23
com.snailgamekr.jy3d,초월forKakao,447,KR,2018-05-23
air.com.sgn.cookiejam.gp,クッキージャム,448,KR,2018-05-23
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,449,KR,2018-05-23
com.koramgame.ggplay.hockr,가디스,450,KR,2018-05-23
com.geopia.saychat,심팅S-남친여친랜덤채팅,451,KR,2018-05-23
com.rayark.pluto,Deemo,452,KR,2018-05-23
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,453,KR,2018-05-23
com.nexon.loh.korkakao,영웅의군단forkakao,454,KR,2018-05-23
com.newemotion.jfarm.kr,제이팜(J-Farm),455,KR,2018-05-23
com.kakaogames.ekds,에잇킹덤즈forkakao,456,KR,2018-05-23
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,457,KR,2018-05-23
com.betdon.egosword,에고소드:마검키우기,458,KR,2018-05-23
com.playgendary.flipgun,FliptheGun-SimulatorGame,459,KR,2018-05-23
com.netmarble.mmatgo,넷마블대박맞고,460,KR,2018-05-23
com.exodus.myloveidol,Kpopアイドル♥(KpopIdol♥),461,KR,2018-05-23
com.ninemgames.tennis.google,アルティメットテニス,462,KR,2018-05-23
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,463,KR,2018-05-23
com.xingjoys.zgirls.gp,Zgirls,464,KR,2018-05-23
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,465,KR,2018-05-23
com.igg.castleclash_kr,CastleClash:용맹한부대,466,KR,2018-05-23
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,넴유베도장",467,KR,2018-05-23
jp.eure.android.pairs_tw,交友APP遇見真愛：Pairs派愛族-單身配對未婚交男女朋友,468,KR,2018-05-23
kr.liveplex.noblessem,노블레스MwithNAVERWEBTOON,469,KR,2018-05-23
kr.co.millie.millieshelf,"밀리의서재-월정액독서앱,전자책구독,도서큐레이션",470,KR,2018-05-23
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",471,KR,2018-05-23
com.sindyentalks.chat,"앤톡:채팅,무료채팅,이성친구만들기",472,KR,2018-05-23
com.ea.games.r3_row,RealRacing3,473,KR,2018-05-23
com.sgn.geniesandgems.gp,マジックジュエル,474,KR,2018-05-23
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,475,KR,2018-05-23
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,476,KR,2018-05-23
co.riiid.vida,산타토익-1:1인공지능토익튜터,477,KR,2018-05-23
com.nhnent.SKPOKOPOKO,포코포코forkakao,478,KR,2018-05-23
com.sgn.pandapop.gp,パンダポップ,479,KR,2018-05-23
com.gamepub.das.g,드래곤삼국지,480,KR,2018-05-23
com.sundaytoz.kakao.sutda.service,애니팡섯다forkakao,481,KR,2018-05-23
com.onlharu.meeting,오늘하루-우리끼리놀기아쉽다면,482,KR,2018-05-23
com.netmarble.magu2,마구마구2017forKakao,483,KR,2018-05-23
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,484,KR,2018-05-23
com.nas.ms.kr,마음의소리with NAVERWEBTOON,485,KR,2018-05-23
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,486,KR,2018-05-23
com.topgamesinc.evony,エボニー-王の帰還,487,KR,2018-05-23
com.andromedagames.pokersutdagod,"포커의신:카지노(포커,섯다,홀덤,바카라,슬롯)",488,KR,2018-05-23
com.tap4fun.reignofwar,インベーション,489,KR,2018-05-23
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,490,KR,2018-05-23
com.rayark.cytus2,CytusII(サイタスⅡ),491,KR,2018-05-23
jp.konami.wecc,ウイニングイレブンカードコレクション,492,KR,2018-05-23
net.nrise.wippy,WIPPY:위피,493,KR,2018-05-23
com.sesisoft.boyfriend,보이프렌드(베타)반짝이는노트,494,KR,2018-05-23
com.gamevil.monster.global,モンスターウォーロード,495,KR,2018-05-23
com.ea.game.easportsufc_row,EASPORTS™UFC®,496,KR,2018-05-23
com.wisdomhouse.justoon,저스툰-클라스가다른재미(웹툰/만화/웹소설),497,KR,2018-05-23
com.ustwo.monumentvalley2,MonumentValley2,498,KR,2018-05-23
air.com.speakingmax,스피킹맥스-이서진의강력추천,499,KR,2018-05-23
com.fingerfun.tfsanguo.kr,삼국지:디펜스의신,500,KR,2018-05-23
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,501,KR,2018-05-23
com.applepie4.mylittlepet,"Hellopet-Cutecats,dogsandotheruniquepets",502,KR,2018-05-23
com.skylinematrix.ggplay.blhdx,군왕,503,KR,2018-05-23
ringcross.com.chatting,"가까워톡2(메신저형채팅,친구만들기,리워드)",504,KR,2018-05-23
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,505,KR,2018-05-23
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,506,KR,2018-05-23
com.nhncorp.SKWARA,와라편의점forKakao,507,KR,2018-05-23
com.ninewonders.game.newclawmachine,인형뽑기-뽑기요,508,KR,2018-05-23
com.netease.my.google_play,梦幻西游-百人角逐闯迷城,509,KR,2018-05-23
com.playcorp.sqapp,"세이큐피드-채팅,소개팅,인연,친구찾기",510,KR,2018-05-23
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,511,KR,2018-05-23
com.EOAG.IceOnline,こおり鬼Online!,512,KR,2018-05-23
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),513,KR,2018-05-23
netHiGame.poker,"하이포커-포커,바둑이,섯다(넷하이게임)",514,KR,2018-05-23
com.funigloo.latalem,라테일W,515,KR,2018-05-23
com.firsttouchgames.dls3,DreamLeagueSoccer2018,516,KR,2018-05-23
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,517,KR,2018-05-23
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,518,KR,2018-05-23
com.webzen.ala12,아크로드어웨이크(12),519,KR,2018-05-23
com.entermate.stzbkakao,천하를탐하다forKakao,520,KR,2018-05-23
com.nsplay.bbskr.android,우리동네야구단,521,KR,2018-05-23
com.madfingergames.unkilled,UNKILLED-ゾンビ対戦シューター,522,KR,2018-05-23
com.pang.obba2.google,형님모바일-혁신적대규모업데이트,523,KR,2018-05-23
com.lucydream.dangerouspeople,위험한그놈들-여성향스릴러연애시뮬레이션,524,KR,2018-05-23
com.rovio.battlebay,BattleBay,525,KR,2018-05-23
jp.pxv.android,pixiv,526,KR,2018-05-23
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,527,KR,2018-05-23
com.gsn.android.tripeaks,SolitaireTriPeaks,528,KR,2018-05-23
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,529,KR,2018-05-23
com.nikeagames.ThreeKingdoms,三国志噺,530,KR,2018-05-23
com.kakao.pangsky.obba.google,오빠모바일forkakao,531,KR,2018-05-23
com.webzen.muorigin.google12,뮤오리진(12),532,KR,2018-05-23
netHiGame.badugi,하이바둑이,533,KR,2018-05-23
com.linecorp.LGRGS,LINEレンジャー,534,KR,2018-05-23
net.nimblegames.top.kr,던전엔환생_방치형RPG게임,535,KR,2018-05-23
com.king.blossomblast,ブロッサム・ブラスト,536,KR,2018-05-23
com.pockettrend.neomonsters,ネオモンスターズ,537,KR,2018-05-23
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,538,KR,2018-05-23
com.mitamagames.otogiprod,陰陽おとぎソール,539,KR,2018-05-23
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,540,KR,2018-05-23
