app_id,app_name,rank,country_code,date
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,355,KR,2018-05-18
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,356,KR,2018-05-18
com.ftt.battlecmd.gl,バトル・ブーム,357,KR,2018-05-18
com.foyogame.qmdzz,구마대작전,358,KR,2018-05-18
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,359,KR,2018-05-18
com.ea.games.simsfreeplay_row,TheSimsFreePlay,360,KR,2018-05-18
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,361,KR,2018-05-18
air.com.sgn.cookiejam.gp,クッキージャム,362,KR,2018-05-18
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,363,KR,2018-05-18
com.smartgames.sanhime_google_live,삼극희SP,364,KR,2018-05-18
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,365,KR,2018-05-18
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,366,KR,2018-05-18
com.pocketgems.android.dragon,WarDragons,367,KR,2018-05-18
com.percent.royalblade,RoyalBlade,368,KR,2018-05-18
com.sgn.pandapop.gp,パンダポップ,369,KR,2018-05-18
com.funplus.familyfarm,にじいろ牧場,370,KR,2018-05-18
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),371,KR,2018-05-18
com.nhnent.SKPOKOPOKO,포코포코forkakao,372,KR,2018-05-18
com.kakaogames.ekds,에잇킹덤즈forkakao,373,KR,2018-05-18
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,374,KR,2018-05-18
com.nikeagames.ThreeKingdoms,三国志噺,375,KR,2018-05-18
com.kakao.pangsky.obba.google,오빠모바일forkakao,376,KR,2018-05-18
com.fingerfun.tfsanguo.kr,삼국지:디펜스의신,377,KR,2018-05-18
com.ninemgames.tennis.google,アルティメットテニス,378,KR,2018-05-18
kr.co.alterna.google,얼터너티브걸즈forKakao,379,KR,2018-05-18
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,380,KR,2018-05-18
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,381,KR,2018-05-18
com.rayark.cytus2,CytusII(サイタスⅡ),382,KR,2018-05-18
com.webzen.muorigin.google12,뮤오리진(12),383,KR,2018-05-18
com.bbgamekr.fytx.google,불멸의군주,384,KR,2018-05-18
com.fungames.boomforce,戦争ヒーローズ：無料マルチプレイヤーゲーム(WarHeroes),385,KR,2018-05-18
com.betdon.egosword,에고소드:마검키우기,386,KR,2018-05-18
com.superevilmegacorp.game,Vainglory5V5,387,KR,2018-05-18
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,388,KR,2018-05-18
com.sword.goodness,여신의탑:방치형액션RPG,389,KR,2018-05-18
com.nextmv.thine.google,다인(THINE),390,KR,2018-05-18
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,391,KR,2018-05-18
com.lucydream.dangerouspeople,위험한그놈들-여성향스릴러연애시뮬레이션,392,KR,2018-05-18
com.rayark.pluto,Deemo,393,KR,2018-05-18
com.sundaytoz.kakao.sutda.service,애니팡섯다forkakao,394,KR,2018-05-18
com.linecorp.LGRGS,LINEレンジャー,395,KR,2018-05-18
com.pang.obba2.google,형님모바일-혁신적대규모업데이트,396,KR,2018-05-18
com.rovio.battlebay,BattleBay,397,KR,2018-05-18
com.gamegoodan.lyydfirst,열화전기,398,KR,2018-05-18
com.firsttouchgames.dls3,DreamLeagueSoccer2018,399,KR,2018-05-18
com.netease.my.google_play,梦幻西游-百人角逐闯迷城,400,KR,2018-05-18
com.tap4fun.reignofwar,インベーション,401,KR,2018-05-18
com.newemotion.jfarm.kr,제이팜(J-Farm),402,KR,2018-05-18
com.neptune.tantan,탄탄사천성forKakao,403,KR,2018-05-18
com.sgn.geniesandgems.gp,マジックジュエル,404,KR,2018-05-18
com.tencent.warwings2,ウォー・ウィングス(WarWings),405,KR,2018-05-18
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,406,KR,2018-05-18
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,407,KR,2018-05-18
com.ea.game.easportsufc_row,EASPORTS™UFC®,408,KR,2018-05-18
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,409,KR,2018-05-18
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,410,KR,2018-05-18
com.amebaplatform.gangster,건달키우기:방치형전쟁게임,411,KR,2018-05-18
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,412,KR,2018-05-18
com.ustwo.monumentvalley,モニュメントバレー,413,KR,2018-05-18
com.smin.emperor,삼국지황제의길,414,KR,2018-05-18
com.entermate.dragonspear,DragonSpear,415,KR,2018-05-18
com.gameloft.android.ANMP.GloftHFHM,IronBladeアイアンブレイド—メディーバルRPG,416,KR,2018-05-18
com.cosmicowl.cw,코스믹워즈,417,KR,2018-05-18
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,418,KR,2018-05-18
com.koramgame.ggplay.hockr,가디스,419,KR,2018-05-18
com.nekki.shadowfight3,シャドウファイト3,420,KR,2018-05-18
com.chaplin.fenglin.google,크리티걸,421,KR,2018-05-18
com.nsplay.bbskr.android,우리동네야구단,422,KR,2018-05-18
com.entermate.stzb,천하를탐하다,423,KR,2018-05-18
com.andromedagames.pokersutdagod,"포커의신:카지노(포커,섯다,홀덤,바카라,슬롯)",424,KR,2018-05-18
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,425,KR,2018-05-18
com.ustwo.monumentvalley2,MonumentValley2,426,KR,2018-05-18
com.entermate.luthiel,루디엘,427,KR,2018-05-18
com.EOAG.IceOnline,こおり鬼Online!,428,KR,2018-05-18
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,429,KR,2018-05-18
com.xingjoys.zgirls.gp,Zgirls,430,KR,2018-05-18
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,431,KR,2018-05-18
com.gsn.android.tripeaks,SolitaireTriPeaks,432,KR,2018-05-18
com.and.games505.TerrariaPaid,Terraria.,433,KR,2018-05-18
com.igg.castleclash_kr,CastleClash:용맹한부대,434,KR,2018-05-18
com.gggg.shadowhunter,影のハンター-HunterVSShadow,435,KR,2018-05-18
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,436,KR,2018-05-18
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,437,KR,2018-05-18
com.a2x.elsaga.google,에르사가:너와나의RPG,438,KR,2018-05-18
com.chocolatsoft.soullike2,다크타운RPG,439,KR,2018-05-18
com.pang.potian.google,[파천일검-추억과새로움이함께하는RPG],440,KR,2018-05-18
com.skylinematrix.ggplay.blhdx,군왕,441,KR,2018-05-18
com.gamepub.das.g,드래곤삼국지,442,KR,2018-05-18
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,443,KR,2018-05-18
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,444,KR,2018-05-18
kr.co.sonew.ilh.kakao,아이러브버거forKakao,445,KR,2018-05-18
com.webzen.ala12,아크로드어웨이크(12),446,KR,2018-05-18
com.socketgames.KnightBattle,LeagueofBerserk,447,KR,2018-05-18
com.playwith.ninesky,아홉번째하늘,448,KR,2018-05-18
com.joycity.RuleTheSky,룰더스카이(RuletheSky),449,KR,2018-05-18
com.sevenpirates.dragon,スカイキングダムズ(SkyKingdoms),450,KR,2018-05-18
com.nextmv.acheron.google,아케론,451,KR,2018-05-18
com.king.blossomblast,ブロッサム・ブラスト,452,KR,2018-05-18
jp.co.gu3.orange01,クリスタルオブリユニオン,453,KR,2018-05-18
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),454,KR,2018-05-18
com.gamepub.ew.g,전함제국:제국의귀환,455,KR,2018-05-18
com.newfo.android.returnking,복학왕withNAVERWEBTOON,456,KR,2018-05-18
com.gameloft.android.ANMP.GloftD6HM,DarkQuestChampions：本格オンラインアクションRPG,457,KR,2018-05-18
com.gravity.ror.kr,라그나로크R,458,KR,2018-05-18
com.nbroscorp.carriehappyhouse,캐리해피하우스,459,KR,2018-05-18
com.webzen.shotonlinegolf.google,SHOTONLINEGOLF:WorldChampionship,460,KR,2018-05-18
com.ea.games.r3_row,RealRacing3,461,KR,2018-05-18
com.ubisoft.dance.JustDance,JustDanceNow,462,KR,2018-05-18
com.justicesoft.ninja,탈주닌자키우기-탭탭탭방치형RPG,463,KR,2018-05-18
com.morlia.txyx,싸우자영웅,464,KR,2018-05-18
com.nhnent.HanBaduk,Hangame囲碁：ダウンロード数No.1無料囲碁アプリ,465,KR,2018-05-18
com.uugames.yzdzzkr.gp,영웅대작전,466,KR,2018-05-18
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,467,KR,2018-05-18
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,468,KR,2018-05-18
com.nhncorp.SKWARA,와라편의점forKakao,469,KR,2018-05-18
com.socialquantum.acityint,メガポリス(Megapolis),470,KR,2018-05-18
com.bigfishgames.gummydropgoogle,グミドロップ！-爽快パズルゲーム,471,KR,2018-05-18
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,472,KR,2018-05-18
com.norion.p007,MonsterBreakerHero,473,KR,2018-05-18
com.rovio.abmatch3,アングリーバードマッチ(AngryBirdsMatch),474,KR,2018-05-18
com.tritonesoft.heroswill.google,영웅의진격,475,KR,2018-05-18
com.Cheritz.MysticMessenger,MysticMessenger,476,KR,2018-05-18
com.game.space.shooter2,SpaceShooter:GalaxyAttack,477,KR,2018-05-18
com.nway.powerrangerslegacywars,パワーレンジャー:レガシー　ウォーズ,478,KR,2018-05-18
com.ftt.soulblade_gl_4kakao,블레이드forKakao,479,KR,2018-05-18
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,480,KR,2018-05-18
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,481,KR,2018-05-18
com.entermate.stzbkakao,천하를탐하다forKakao,482,KR,2018-05-18
kr.fw.gp.xtk,삼국레전드:일기토대전,483,KR,2018-05-18
com.koramgame.ggplay.xwkr,씰:뉴월드,484,KR,2018-05-18
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournament",485,KR,2018-05-18
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,486,KR,2018-05-18
com.nubee.valkyriecrusade,【無料で遊べる！】神界のヴァルキリー【美少女ゲームアプリ】,487,KR,2018-05-18
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,488,KR,2018-05-18
com.btncafe.CatWorldFacebook,猫の世界,489,KR,2018-05-18
com.ea.game.pvz2_row,Plantsvs.Zombies2,490,KR,2018-05-18
com.linktown.dungeonbreakers,ダンジョン突破！ヒーローズ,491,KR,2018-05-18
com.archbears.bs,ブラサバ,492,KR,2018-05-18
com.stove.chaosmasters.google,ChaosMasters,493,KR,2018-05-18
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,494,KR,2018-05-18
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,495,KR,2018-05-18
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,496,KR,2018-05-18
com.socialquantum.acitykakao,메가폴리스forKakao,497,KR,2018-05-18
com.machinezone.gow.kr,게임오브워(GameofWar),498,KR,2018-05-18
com.owlogue.sspot,MYSTARGARDENwithSMTOWN,499,KR,2018-05-18
com.rovio.blast,アングリーバードブラスト,500,KR,2018-05-18
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,501,KR,2018-05-18
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,502,KR,2018-05-18
com.nexon.fwar,FantasyWarTacticsR,503,KR,2018-05-18
com.gamearena.topofgirl.common.kr.android.google,소녀무쌍,504,KR,2018-05-18
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),505,KR,2018-05-18
com.entermate.arcaneband_kr,아케인withBAND,506,KR,2018-05-18
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",507,KR,2018-05-18
com.mobirix.tapdefenders,タップディフェンダー,508,KR,2018-05-18
com.generagames.resistance,CoverFire:無料射撃ゲーム,509,KR,2018-05-18
rocks.sggames.ironstorm.google,판저스트라이크:서버전쟁,510,KR,2018-05-18
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,511,KR,2018-05-18
com.linktomorrow.windrunner,윈드러너forkakao,512,KR,2018-05-18
com.gamepub.yt.g,소년삼국지,513,KR,2018-05-18
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,514,KR,2018-05-18
com.gamevil.monster.global,モンスターウォーロード,515,KR,2018-05-18
com.rcgames.megaramp.impossible,MegaRamp:FreeImpossibleStunts,516,KR,2018-05-18
com.awem.cradleofempires.andr,CradleofEmpiresMatch-3Game,517,KR,2018-05-18
com.madfingergames.unkilled,UNKILLED-ゾンビ対戦シューター,518,KR,2018-05-18
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,519,KR,2018-05-18
com.feelingtouch.zf3d,ZombieFrontier3:スナイパーFPS,520,KR,2018-05-18
com.catdaddy.cat22,WWESuperCard-マルチプレイヤーカード対戦ゲーム,521,KR,2018-05-18
com.hutchgames.hilldash2,MMXHillDash2–オフロードトラック、車、バイクレーシング,522,KR,2018-05-18
com.mobirix.swipebrick,レンガのブレーカーのパズル,523,KR,2018-05-18
com.redcat.pk,"리얼포커-세븐포커,로우바둑이,하이로우",524,KR,2018-05-18
com.denachina.g33002001.android,누구를위한알케미스트,525,KR,2018-05-18
com.pockettrend.neomonsters,ネオモンスターズ,526,KR,2018-05-18
com.thunder.rebirthking.idlerpg.endless.fast.incremental.inflation.idle.rpg.google,RebirthKing:IDLERPG,527,KR,2018-05-18
com.dddgame.sd3Band,삼국지디펜스withBAND,528,KR,2018-05-18
com.elex.zombieempire,ZombieSiege,529,KR,2018-05-18
com.ninetailgames.roguehearts.paid,RogueHearts,530,KR,2018-05-18
com.elestorm.bingo,BingoAdventure-FreeGame,531,KR,2018-05-18
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,532,KR,2018-05-18
com.feelingtouch.clonewar,CloneEvolution:RPGBattle,533,KR,2018-05-18
com.etgames.devil,데빌헌트:좀비도시,534,KR,2018-05-18
com.sofungame.solarmoon,서광,535,KR,2018-05-18
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,536,KR,2018-05-18
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,537,KR,2018-05-18
com.mobirix.swipebrick2,ブリックスブレーカークエスト,538,KR,2018-05-18
com.gamevil.bb2013.global,ベースボールスーパースターズ2013,539,KR,2018-05-18
com.gameinsight.gobandroid,GunsofBoom,540,KR,2018-05-18
