app_id,app_name,rank,country_code,date
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,354,KR,2018-05-11
com.selvas.ttale,小鎮奇緣-可愛的3D農場,355,KR,2018-05-11
com.snailgamekr.jy3d,초월forKakao,356,KR,2018-05-11
com.bluepin.kidsworldforgoogleplay,카카오키즈:한솔교육론칭,357,KR,2018-05-11
com.nil.danjjak,Besties-Makefriend&Avatar,358,KR,2018-05-11
com.nsplay.bbskr.android,우리동네야구단,359,KR,2018-05-11
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",360,KR,2018-05-11
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,361,KR,2018-05-11
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,362,KR,2018-05-11
com.ChillyRoom.DungeonShooter,SoulKnight,363,KR,2018-05-11
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,364,KR,2018-05-11
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",365,KR,2018-05-11
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,366,KR,2018-05-11
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),367,KR,2018-05-11
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,368,KR,2018-05-11
com.gamepub.te.g,손오공디펜스,369,KR,2018-05-11
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,370,KR,2018-05-11
com.ftt.battlecmd.gl,バトル・ブーム,371,KR,2018-05-11
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,372,KR,2018-05-11
com.cosmicowl.cw,코스믹워즈,373,KR,2018-05-11
com.scs.android.chattalk,セイクラブミニ-無料チャット、メッセンジャー、友達を作る,374,KR,2018-05-11
com.Company.Z,不動産王,375,KR,2018-05-11
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,376,KR,2018-05-11
com.sevenpirates.dragon,スカイキングダムズ(SkyKingdoms),377,KR,2018-05-11
com.tap4fun.reignofwar,インベーション,378,KR,2018-05-11
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,379,KR,2018-05-11
com.evernote,Evernote-メモ帳＆システム手帳,380,KR,2018-05-11
com.entermate.dragonspear,DragonSpear,381,KR,2018-05-11
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,382,KR,2018-05-11
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),383,KR,2018-05-11
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,384,KR,2018-05-11
com.maf.moneyhero,중년기사김봉식:자동전투RPG,385,KR,2018-05-11
com.ea.games.simsfreeplay_row,TheSimsFreePlay,386,KR,2018-05-11
com.ninemgames.tennis.google,アルティメットテニス,387,KR,2018-05-11
jp.konami.wecc,ウイニングイレブンカードコレクション,388,KR,2018-05-11
com.kakaogames.ekds,에잇킹덤즈forkakao,389,KR,2018-05-11
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,390,KR,2018-05-11
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,391,KR,2018-05-11
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(RealMMORPG),392,KR,2018-05-11
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,393,KR,2018-05-11
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,394,KR,2018-05-11
com.ubisoft.hungrysharkworld,HungrySharkWorld,395,KR,2018-05-11
com.more.dayzsurvival.gp,LastShelter:Survival,396,KR,2018-05-11
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,397,KR,2018-05-11
com.dddgame.sd3,삼국지디펜스forKakao,398,KR,2018-05-11
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,399,KR,2018-05-11
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,400,KR,2018-05-11
net.couplemaker.meeting,Couplemaker(デートチャット出会い),401,KR,2018-05-11
com.igg.castleclash_kr,CastleClash:용맹한부대,402,KR,2018-05-11
com.epicwaronline.ms,モバイルストライク【MobileStrike】,403,KR,2018-05-11
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,404,KR,2018-05-11
com.neowiz.games.suddaKakao,피망섯다forkakao,405,KR,2018-05-11
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,406,KR,2018-05-11
com.netmarble.magu2,마구마구2017forKakao,407,KR,2018-05-11
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,408,KR,2018-05-11
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,409,KR,2018-05-11
com.rayark.cytus2,CytusII(サイタスⅡ),410,KR,2018-05-11
com.pang.potian.google,[파천일검-추억과새로움이함께하는RPG],411,KR,2018-05-11
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,412,KR,2018-05-11
com.nikeagames.ThreeKingdoms,三国志噺,413,KR,2018-05-11
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,414,KR,2018-05-11
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,415,KR,2018-05-11
com.galasports.football,FootballMaster2018,416,KR,2018-05-11
com.EOAG.IceOnline,こおり鬼Online!,417,KR,2018-05-11
com.percent.royalblade,RoyalBlade,418,KR,2018-05-11
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,419,KR,2018-05-11
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournament",420,KR,2018-05-11
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,421,KR,2018-05-11
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,422,KR,2018-05-11
com.naturalmotion.customstreetracer2,CSRRacing2,423,KR,2018-05-11
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),424,KR,2018-05-11
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),425,KR,2018-05-11
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,426,KR,2018-05-11
com.king.farmheroessaga,ファームヒーロー,427,KR,2018-05-11
kr.co.alterna.google,얼터너티브걸즈forKakao,428,KR,2018-05-11
com.sgn.pandapop.gp,パンダポップ,429,KR,2018-05-11
com.a2x.elsaga.google,에르사가:너와나의RPG,430,KR,2018-05-11
emotion.onekm,1km-近所の友達、集まり、出会い,431,KR,2018-05-11
com.sundaytoz.kakao.sutda.service,애니팡섯다forkakao,432,KR,2018-05-11
com.xinshouji.cam01,"NewPhoneCam-videochat,livechat,livestream",433,KR,2018-05-11
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,434,KR,2018-05-11
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,435,KR,2018-05-11
com.gamepub.das.g,드래곤삼국지,436,KR,2018-05-11
com.funplus.familyfarm,にじいろ牧場,437,KR,2018-05-11
com.rayark.pluto,Deemo,438,KR,2018-05-11
com.newemotion.jfarm.kr,제이팜(J-Farm),439,KR,2018-05-11
com.villagefriendcorp.villagefriend,"동네친구-무료채팅,지역채팅,랜덤채팅",440,KR,2018-05-11
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,441,KR,2018-05-11
air.com.sgn.cookiejam.gp,クッキージャム,442,KR,2018-05-11
com.SuperAwesome.InfiniteDungeonBreach,무한던전돌파:방치형펫키우기RPG,443,KR,2018-05-11
com.mobions.nayana,나야나-프리미엄무제한소개팅,444,KR,2018-05-11
com.amebaplatform.gangster,건달키우기:방치형전쟁게임,445,KR,2018-05-11
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,446,KR,2018-05-11
com.fingerfun.tfsanguo.kr,삼국지:디펜스의신,447,KR,2018-05-11
com.topgamesinc.evony,エボニー-王の帰還,448,KR,2018-05-11
com.netmarble.mmatgo,넷마블대박맞고,449,KR,2018-05-11
com.snkplaymore.android014,METALSLUGATTACK,450,KR,2018-05-11
com.microsoft.skydrive,MicrosoftOneDrive,451,KR,2018-05-11
co.riiid.vida,산타토익-1:1인공지능토익튜터,452,KR,2018-05-11
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,453,KR,2018-05-11
com.lucydream.dangerouspeople,위험한그놈들-여성향스릴러연애시뮬레이션,454,KR,2018-05-11
com.gamepub.ew.g,전함제국:제국의귀환,455,KR,2018-05-11
com.pockettrend.neomonsters,ネオモンスターズ,456,KR,2018-05-11
com.wisdomhouse.justoon,저스툰-클라스가다른재미(웹툰/만화/웹소설),457,KR,2018-05-11
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,458,KR,2018-05-11
com.digitalsky.rotk.kr,삼국지Z,459,KR,2018-05-11
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),460,KR,2018-05-11
com.un7qi3.forceteller,"천기NEW설포스텔러-사주/토정비결/타로/손금/별자리,무료&프리미엄운세",461,KR,2018-05-11
com.diandian.valiantforce,ValiantForce,462,KR,2018-05-11
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",463,KR,2018-05-11
com.applepie4.mylittlepet,"Hellopet-Cutecats,dogsandotheruniquepets",464,KR,2018-05-11
com.nekki.shadowfight3,シャドウファイト3,465,KR,2018-05-11
jp.eure.android.pairs_tw,交友APP遇見真愛：Pairs派愛族-單身配對未婚交男女朋友,466,KR,2018-05-11
com.justicesoft.ninja,탈주닌자키우기-탭탭탭방치형RPG,467,KR,2018-05-11
com.andromedagames.pokersutdagod,"포커의신:카지노(포커,섯다,홀덤,바카라,슬롯)",468,KR,2018-05-11
com.onlharu.meeting,오늘하루-우리끼리놀기아쉽다면,469,KR,2018-05-11
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,470,KR,2018-05-11
com.geopia.saychat,심팅S-남친여친랜덤채팅,471,KR,2018-05-11
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",472,KR,2018-05-11
com.nas.ms.kr,마음의소리with NAVERWEBTOON,473,KR,2018-05-11
com.webzen.ala12,아크로드어웨이크(12),474,KR,2018-05-11
com.koramgame.ggplay.hockr,가디스,475,KR,2018-05-11
com.superevilmegacorp.game,Vainglory5V5,476,KR,2018-05-11
com.gameloft.android.ANMP.GloftD6HM,DarkQuestChampions：本格オンラインアクションRPG,477,KR,2018-05-11
jp.co.gu3.orange01,クリスタルオブリユニオン,478,KR,2018-05-11
netHiGame.badugi,하이바둑이,479,KR,2018-05-11
com.nhnent.SKPOKOPOKO,포코포코forkakao,480,KR,2018-05-11
com.sgn.geniesandgems.gp,マジックジュエル,481,KR,2018-05-11
com.highbrow.games.pocketdragons,포켓용:드래곤빌리지-방치형강화RPG,482,KR,2018-05-11
com.candysoft.HAHWVIP,双子の魔王:VIP,483,KR,2018-05-11
rocks.sggames.ironstorm.google,판저스트라이크:서버전쟁,484,KR,2018-05-11
com.gsn.android.tripeaks,SolitaireTriPeaks,485,KR,2018-05-11
com.nextmv.acheron.google,아케론,486,KR,2018-05-11
com.linecorp.LGRGS,LINEレンジャー,487,KR,2018-05-11
com.ea.game.easportsufc_row,EASPORTS™UFC®,488,KR,2018-05-11
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,489,KR,2018-05-11
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,490,KR,2018-05-11
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,491,KR,2018-05-11
net.nrise.wippy,WIPPY:위피,492,KR,2018-05-11
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,493,KR,2018-05-11
com.idol.manager,아이돌키우기시즌2,494,KR,2018-05-11
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,495,KR,2018-05-11
com.rovio.battlebay,BattleBay,496,KR,2018-05-11
com.joycity.RuleTheSky,룰더스카이(RuletheSky),497,KR,2018-05-11
com.entermate.luthiel,루디엘,498,KR,2018-05-11
com.nextmv.thine.google,다인(THINE),499,KR,2018-05-11
kr.co.millie.millieshelf,"밀리의서재-월정액독서앱,전자책구독,도서큐레이션",500,KR,2018-05-11
com.nexon.moe,마스터오브이터니티,501,KR,2018-05-11
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,넴유베도장",502,KR,2018-05-11
com.flmobile.ff.google,FINALFANTASYAWAKENING,503,KR,2018-05-11
com.linktomorrow.windrunner,윈드러너forkakao,504,KR,2018-05-11
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,505,KR,2018-05-11
com.bbgamekr.fytx.google,불멸의군주,506,KR,2018-05-11
com.feelingtouch.zf3d,ZombieFrontier3:スナイパーFPS,507,KR,2018-05-11
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,508,KR,2018-05-11
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,509,KR,2018-05-11
com.gamearena.topofgirl.common.kr.android.google,소녀무쌍,510,KR,2018-05-11
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),511,KR,2018-05-11
com.neptune.tantan,탄탄사천성forKakao,512,KR,2018-05-11
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,513,KR,2018-05-11
com.kakao.pangsky.obba.google,오빠모바일forkakao,514,KR,2018-05-11
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",515,KR,2018-05-11
com.entermate.stzb,천하를탐하다,516,KR,2018-05-11
com.chocolatsoft.soullike2,다크타운RPG,517,KR,2018-05-11
com.ubisoft.dance.JustDance,JustDanceNow,518,KR,2018-05-11
co.singta.ss,시드이야기,519,KR,2018-05-11
com.pang.obba2.google,형님모바일-혁신적대규모업데이트,520,KR,2018-05-11
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,521,KR,2018-05-11
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,522,KR,2018-05-11
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,523,KR,2018-05-11
com.rcgames.megaramp.impossible,MegaRamp:FreeImpossibleStunts,524,KR,2018-05-11
com.ea.game.pvz2_row,Plantsvs.Zombies2,525,KR,2018-05-11
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,526,KR,2018-05-11
com.king.blossomblast,ブロッサム・ブラスト,527,KR,2018-05-11
com.gggg.shadowhunter,影のハンター-HunterVSShadow,528,KR,2018-05-11
com.entermedia.mobile.karaoke,Magicsing:SmartKaraokeforeveryone,529,KR,2018-05-11
com.kixeye.vegaconflict,VEGAConflict,530,KR,2018-05-11
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,531,KR,2018-05-11
com.skylinematrix.ggplay.blhdx,군왕,532,KR,2018-05-11
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,533,KR,2018-05-11
comandkey.likemeinsta,라이크미-인기스타가되어보세요,534,KR,2018-05-11
com.rsg.heroesevolved,HeroesEvolved,535,KR,2018-05-11
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),536,KR,2018-05-11
com.gamevil.monster.global,モンスターウォーロード,537,KR,2018-05-11
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,538,KR,2018-05-11
com.firsttouchgames.dls3,DreamLeagueSoccer2018,539,KR,2018-05-11
com.rovio.abmatch3,アングリーバードマッチ(AngryBirdsMatch),540,KR,2018-05-11
