app_id,app_name,rank,country_code,date
com.acadoid.lecturenotes,LectureNotes,356,KR,2016-05-17
jp.co.gamegate.gochiusa.chino,ごちうさアラーム～チノ編～,357,KR,2016-05-17
com.Inilogs.Araha_008,아라하:프리미엄에디션,358,KR,2016-05-17
com.vitotechnology.StarWalk2,StarWalk2-NightSkyGuide,359,KR,2016-05-17
kr.co.nanoapps.WatcherDayFly,와쳐DayFlyR,360,KR,2016-05-17
com.square_enix.chaosrings2gp,CHAOSRINGSII,361,KR,2016-05-17
com.oozooinc.MonsterSlashGame,BrandnewBoy,362,KR,2016-05-17
com.noodlecake.framed,FRAMED,363,KR,2016-05-17
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,364,KR,2016-05-17
com.Cmoar.CmoarRollerCoaster,CmoarRollerCoasterVR,365,KR,2016-05-17
kr.cocone.android.robot.ko.en,갑자기말되는영어문법세상,366,KR,2016-05-17
com.wooks.callrecorderpro,スマート自動通話レコーダー・プロ,367,KR,2016-05-17
com.game.motorsportmanager,MotorsportManager,368,KR,2016-05-17
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,369,KR,2016-05-17
net.zhuoweizhang.pocketinveditor.pro,PocketInvEditorPro,370,KR,2016-05-17
com.vectorunit.red,RiptideGP2,371,KR,2016-05-17
com.bb5.blacksmithKR,전설의대장장이,372,KR,2016-05-17
com.imageline.FLM,FLStudioMobile,373,KR,2016-05-17
kr.co.trutory.bandalmun.public7,7급공무원기출문제해설집,374,KR,2016-05-17
kr.co.waterbear.nrvoca,능률VOCA어원편(2013),375,KR,2016-05-17
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,376,KR,2016-05-17
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),377,KR,2016-05-17
com.wb.goog.scribbleremix,ScribblenautsRemix,378,KR,2016-05-17
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,379,KR,2016-05-17
com.jinhak.vocaiconrepack,그림어원VOCA+잠금화면퀴즈,380,KR,2016-05-17
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,381,KR,2016-05-17
com.swiftapps.hottrigger,HotTrigger,382,KR,2016-05-17
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,383,KR,2016-05-17
org.zooper.zwpro,ZooperWidgetPro,384,KR,2016-05-17
net.kairosoft.android.tennis_en,TennisClubStory,385,KR,2016-05-17
com.v1.v1golfunlock,V1GolfPremiumUnlocker,386,KR,2016-05-17
com.tocaboca.tocalab,トッカ・ラボ(TocaLab),387,KR,2016-05-17
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],388,KR,2016-05-17
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,389,KR,2016-05-17
jp.co.sega.vtc,VirtuaTennis™Challenge,390,KR,2016-05-17
com.neofect.rapael.shoulderapp2,NEOFECT어깨건강운동,391,KR,2016-05-17
com.gmail.joo05387.interview,공무원모의면접Pro,392,KR,2016-05-17
com.loxai.trinus.full,TrinusVR,393,KR,2016-05-17
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,394,KR,2016-05-17
com.DreamingMobs.PHungry,배고파:뜻밖의모험!,395,KR,2016-05-17
com.charge_ehanja,Quick영상인식한자사전Pro,396,KR,2016-05-17
com.fde.avpevolution,AVP:Evolution,397,KR,2016-05-17
org.lukeallen.bomberfull,AtomicBomberFull,398,KR,2016-05-17
kr.co.waterbear.restart.packages,EnglishReStart패키지,399,KR,2016-05-17
com.dcco.app.iSilo,iSilo,400,KR,2016-05-17
com.jaemin.biblep,성경과찬송,401,KR,2016-05-17
ginlemon.flowerpro,スマートランチャーPro3(SmartLauncher),402,KR,2016-05-17
com.playcastle.kookminvaccine,국민백신-모바일백신도청차단금융보안,403,KR,2016-05-17
com.tinybuildgames.punchclub,PunchClub,404,KR,2016-05-17
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,405,KR,2016-05-17
com.vocabulary.app,Vocabulary.com,406,KR,2016-05-17
com.ajae.swordprimium,어느한던전의무기상점Premium(대장장이),407,KR,2016-05-17
com.andro.english2,동사뽀개기(만화로공부하는영어회화),408,KR,2016-05-17
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,409,KR,2016-05-17
psyberia.alpinequest.full,AlpineQuestGPSHiking,410,KR,2016-05-17
net.cdeguet.smartkeyboardpro,SmartKeyboardPRO,411,KR,2016-05-17
com.monotype.android.font.leechungahfont,LeeChungAh™KoreanFlipfont,412,KR,2016-05-17
com.irmavep.app.libro,책꽂이+,413,KR,2016-05-17
org.trecet.nowhere.tweet2gif.plus,Tweet2gifPlus,414,KR,2016-05-17
com.KillmondayGames.FranBowCh1,FranBowChapter1,415,KR,2016-05-17
com.aes.secretvideorecorder.pro,隠しカメラの記録,416,KR,2016-05-17
com.buffstudio.onthehero,勇者には休みがない！,417,KR,2016-05-17
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,418,KR,2016-05-17
com.piksoft.turboscan,TurboScan:documentscanner,419,KR,2016-05-17
com.minjok.pjdic,친일인명사전,420,KR,2016-05-17
com.os.ilauncher.pro,iLauncherPro,421,KR,2016-05-17
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,422,KR,2016-05-17
com.ubisoft.raymananniversary,レイマンクラシック,423,KR,2016-05-17
org.kustom.wallpaper.pro,KLWPLiveWallpaperProKey,424,KR,2016-05-17
air.eins.v11,와쳐Another,425,KR,2016-05-17
com.itdeve.customaimpro,CustomaimPro,426,KR,2016-05-17
com.flavionet.android.camera.pro,CameraFV-5,427,KR,2016-05-17
com.JLSoft.AppSwichP,アプリスイッチ「自動実行、ホムボタン、フロティングボタン」,428,KR,2016-05-17
com.roxia.easycomicviewerpro,"이지뷰어Pro-소설,만화",429,KR,2016-05-17
org.heejin.naverhanja.pro,한자사전(필기인식),430,KR,2016-05-17
com.herald.pattern500a,말킴영어필수표현패턴500A무작정뽀개기,431,KR,2016-05-17
com.artipunk.charmakerchild,CharacterMaker-Children,432,KR,2016-05-17
com.dianxinos.dxbs.paid,Du節電-バッテリー最適化+ウィジェット+電池情報&延長寿命,433,KR,2016-05-17
com.ui.LapseItPro,LapseIt•TimeLapse•Pro,434,KR,2016-05-17
com.tss21.translator.l10.main,TS会話翻訳機[１０ヶ国語],435,KR,2016-05-17
com.easycap.viewer,EasyCapViewer,436,KR,2016-05-17
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,437,KR,2016-05-17
com.noodlecake.waywardsouls,WaywardSouls,438,KR,2016-05-17
com.candyrufusgames.survivalcraft,Survivalcraft,439,KR,2016-05-17
com.teamspeak.ts3client,TeamSpeak3,440,KR,2016-05-17
com.welg.bde,BeamDE2.0:CarCrashGame,441,KR,2016-05-17
com.orux.oruxmapsDonate,OruxMapsDonate,442,KR,2016-05-17
video.player.audioplayer.music.pro,VideoPlayerHDPro,443,KR,2016-05-17
com.frozenape.tempo,Metronome:Tempoメトロノーム,444,KR,2016-05-17
net.kairosoft.android.manga_ippon_ja,まんが一本道〆,445,KR,2016-05-17
com.patternplant,AnySketch,446,KR,2016-05-17
com.dotemu.ys1x,イースIクロニクルズ,447,KR,2016-05-17
a.kakao.imshine.USA,임샤인알라미미국카카오톡테마,448,KR,2016-05-17
au.com.shiftyjelly.pocketcasts,PocketCasts,449,KR,2016-05-17
com.monotype.android.font.basummerflavor,BaSummerflavor™Flipfont,450,KR,2016-05-17
com.eclipsim.gpstoolbox.pro,GPSStatusPRO-(legacykey),451,KR,2016-05-17
org.twisevictory.apps,BabyWonderWeeksMilestones,452,KR,2016-05-17
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,453,KR,2016-05-17
age.of.civilizations.americas.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アメリカ州,454,KR,2016-05-17
com.elimmedia.ureka,"도전!스피킹영어회화6,000",455,KR,2016-05-17
com.voiceye.player.oldhymn,찬양반주기(통일찬송가),456,KR,2016-05-17
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,457,KR,2016-05-17
com.tocaboca.tocanature,トッカ・ネイチャー(TocaNature),458,KR,2016-05-17
com.monotype.android.font.aaspring3,AaSpring3™KoreanFlipfont,459,KR,2016-05-17
com.androvidpro,AndroVidPro-ビデオエディタ,460,KR,2016-05-17
com.morrison.applock,アプリロックPro(PerfectAppLock),461,KR,2016-05-17
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,462,KR,2016-05-17
menion.android.locus.pro,LocusマップPro-アウトドア用GPS,463,KR,2016-05-17
com.magmon.LegendDaryTwo,LegendDary2,464,KR,2016-05-17
com.eamobile.monopoly_row_wf,MONOPOLYGame,465,KR,2016-05-17
kr.co.nanoapps.WatcherIdol,와쳐Idol,466,KR,2016-05-17
it.rortos.airfighterspro,AirFightersPro,467,KR,2016-05-17
com.doodledoodle.kakao.okcheorilovecherryblossoms.je,옥철이(벚꽃사랑)카카오톡테마,468,KR,2016-05-17
com.giantssoftware.fs16,FarmingSimulator16,469,KR,2016-05-17
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,470,KR,2016-05-17
com.tocaboca.tocacity,トッカ・ライフ・シティ（TocaLife:City）,471,KR,2016-05-17
net.makewebapp.measurement,野帳と座標,472,KR,2016-05-17
com.fizzd.connectedworlds,ADanceofFireandIce,473,KR,2016-05-17
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,474,KR,2016-05-17
dd.watchdesigner.pathfinder,PathfinderwatchfacebyLionga,475,KR,2016-05-17
defeng.pop.innodis.and,디펜지아스트로POP,476,KR,2016-05-17
com.monotype.android.font.aaloafaround,AaLoafAround™KoreanFlipfont,477,KR,2016-05-17
weatherproject.rotta.com.rottaweatherproject,ロタ天気,478,KR,2016-05-17
nextapp.fx.rk,FileExplorer(PlusAdd-On),479,KR,2016-05-17
com.peterbbong.allbodypowerdite_pro,Homeexercisedietpro(body),480,KR,2016-05-17
com.g5e.magicianbook2.full,Magician'sHandbook2(Full),481,KR,2016-05-17
com.bitnpulse.dev2.jjh.engstudybook_up,EBS매일매일영어소원(상권1월~6월)-스마트포인트리딩,482,KR,2016-05-17
com.DefiantDev.SkiSafari,SkiSafari,483,KR,2016-05-17
com.easyovpn.easyovpn.unlocker,EasyOvpnProUnlockerKey,484,KR,2016-05-17
uk.co.wearabledesigns.ledwithweather,LEDWatchfacewithWeather,485,KR,2016-05-17
com.letterschool,LetterSchool-learnwriteabc,486,KR,2016-05-17
com.monotype.android.font.gfnewspirit,GFNewspirit™KoreanFlipfont,487,KR,2016-05-17
com.tinymission.dailyworkoutspaid,デイリーワークアウト,488,KR,2016-05-17
com.appbank.bible,제자성경찬송,489,KR,2016-05-17
com.appg.vocabible,보카바이블3.0,490,KR,2016-05-17
com.monotype.android.font.gfsalmons,GFSalmons™KoreanFlipfont,491,KR,2016-05-17
com.Stenson.AnimItPlus,Animateit.Plus,492,KR,2016-05-17
com.badoo.mobile.premium,BadooPremium,493,KR,2016-05-17
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,494,KR,2016-05-17
com.shazam.encore.android,ShazamEncore-音楽検索,495,KR,2016-05-17
com.kodarkooperativet.blackplayerex,BlackPlayerEX,496,KR,2016-05-17
com.droid27.transparentclockweather.premium,透明時計＆天気Pro,497,KR,2016-05-17
com.intellijoy.counting,子供の数え方教室,498,KR,2016-05-17
co.smartwatchface.watch.face.ranger.military,RangerMilitaryWatchFace,499,KR,2016-05-17
fishnoodle.koipond,鯉ライブ壁紙,500,KR,2016-05-17
com.monotype.android.font.namoogulrim210,210Namoogulrim™Flipfont,501,KR,2016-05-17
air.dog.muin,무인세계,502,KR,2016-05-17
elvincth.mcpe.crossy.road.pro,ModCrossyRoadForMCPEPro,503,KR,2016-05-17
com.hg.devils,Devils&DemonsPremium,504,KR,2016-05-17
com.gmail.heagoo.apkeditor.pro,APKEditorPro,505,KR,2016-05-17
com.nexteam.vitamind,Vita-mindDr.Sleep,506,KR,2016-05-17
air.TabataTrainingpro,TABATA전신운동_pro,507,KR,2016-05-17
dd.watchdesigner,InfractowatchfacebyLiongate,508,KR,2016-05-17
com.x0.strai.frepkey,FRepUnlockKey,509,KR,2016-05-17
com.moglue.u9d96e7567cc941fd94ac26b8d235811b,(만화)쓸어담는한자부수214자,510,KR,2016-05-17
com.jrtstudio.iSyncr,iTunes用のiSyncr,511,KR,2016-05-17
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,512,KR,2016-05-17
com.hovans.autoguard.key,アウトガードProUnlocker,513,KR,2016-05-17
com.brogames.everyonerpgx,すべてのRPG,514,KR,2016-05-17
com.sosulstar.blackcamsd,BLACKCAMSD,515,KR,2016-05-17
com.goseet.VidTrimPro,VidTrimPro-VideoEditor,516,KR,2016-05-17
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,517,KR,2016-05-17
com.disney.WMP,あれ、ペリーどこだ？,518,KR,2016-05-17
com.gun.bnc,Breach&Clear,519,KR,2016-05-17
com.monotype.android.font.aaniceguy,AaNiceGuy™KoreanFlipfont,520,KR,2016-05-17
com.inxile.BardTale,TheBard'sTale,521,KR,2016-05-17
com.dancingpixelstudios.sixaxiscontroller,SixaxisController,522,KR,2016-05-17
com.nll.screenrecorder.license,ScreenRecorderライセンス,523,KR,2016-05-17
com.appdesigner.android.run_kimgisa,Run카카오내비(김기사),524,KR,2016-05-17
com.angrymobgames.muffinknight,マフィン・ナイト,525,KR,2016-05-17
new_chalkboard.katalk.crayon,NEW칠판카카오톡테마,526,KR,2016-05-17
com.peterbbong.tabata_pro,홈다이어트타바타,527,KR,2016-05-17
com.gcnservice.gcnbible9g,오디오성경GcnBible-A9G,528,KR,2016-05-17
com.dama.paperartistgp,PaperArtist,529,KR,2016-05-17
com.ronimusic.asd,AmazingSlowDowner,530,KR,2016-05-17
com.worms4.app,Worms4,531,KR,2016-05-17
joybits.doodlegod_hd,DoodleGod™HD,532,KR,2016-05-17
com.soulring.sm,水脈,533,KR,2016-05-17
com.bns.bible.KBSBible,대한성서공회모바일성경,534,KR,2016-05-17
com.abbyy.mobile.textgrabber.full,TextGrabber+Translator,535,KR,2016-05-17
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,536,KR,2016-05-17
com.good.world2.gplay,世界II－魔物狩猟,537,KR,2016-05-17
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,538,KR,2016-05-17
kr.co.trutory.license.foodpro,조리기능사기출문제해설및OX문제,539,KR,2016-05-17
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,540,KR,2016-05-17
