app_id,app_name,rank,country_code,date
com.bdapp.baduktwoand,바둑공격특강,355,KR,2016-04-26
net.n.holybible.gnh,"홀리바이블(한영오디오,사전성경,새찬송가,NIV)",356,KR,2016-04-26
com.merriamwebster.premium,Dictionary-M-WPremium,357,KR,2016-04-26
com.square_enix.adventures,聖剣伝説-ファイナルファンタジー外伝-,358,KR,2016-04-26
com.voiceye.player.hymn,찬양반주기(새찬송가),359,KR,2016-04-26
com.appbank.agapedeluxebible,Deluxe아가페성경찬송(개역개정+쉬운성경+새찬송가),360,KR,2016-04-26
net.kairosoft.android.densha_ja,箱庭シティ鉄道,361,KR,2016-04-26
com.giantssoftware.fs16,FarmingSimulator16,362,KR,2016-04-26
com.monotype.android.font.aalovenovel,AaLoveNovel™KoreanFlipfont,363,KR,2016-04-26
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,364,KR,2016-04-26
net.kairosoft.android.tennis_en,TennisClubStory,365,KR,2016-04-26
com.dotemu.neogeo.mslugx,METALSLUGX,366,KR,2016-04-26
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,367,KR,2016-04-26
com.dianxinos.dxbs.paid,Du節電-バッテリー最適化+ウィジェット+電池情報&延長寿命,368,KR,2016-04-26
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,369,KR,2016-04-26
com.kimaia.rummikub,Rummikub,370,KR,2016-04-26
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],371,KR,2016-04-26
com.rt.hook,Hook,372,KR,2016-04-26
com.monotype.android.font.typotopstudent,TYPOTopstudentKoreanFlipFont,373,KR,2016-04-26
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,374,KR,2016-04-26
com.joara.Memorize01Full.g,메모라이즈<MEMORIZE>:다시길위,375,KR,2016-04-26
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,376,KR,2016-04-26
com.mobileventures.NightyNightCircus,ナイティナイトサーカス,377,KR,2016-04-26
kr.co.trutory.bandalmun.public7,7급공무원기출문제해설집,378,KR,2016-04-26
com.gravitysensation.sumotori,SumotoriDreams,379,KR,2016-04-26
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,380,KR,2016-04-26
kr.co.waterbear.restart.packages,EnglishReStart패키지,381,KR,2016-04-26
com.morrison.applock,アプリロックPro(PerfectAppLock),382,KR,2016-04-26
com.rockstargames.gtalcs,GTA:LibertyCityStories,383,KR,2016-04-26
com.inxile.BardTale,TheBard'sTale,384,KR,2016-04-26
com.gameday.Room3,[탈출본능]방탈출3,385,KR,2016-04-26
ginlemon.flowerpro,スマートランチャーPro3(SmartLauncher),386,KR,2016-04-26
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,387,KR,2016-04-26
com.soomsoft.darecorder,録音アプリ/MP3レコーダー,388,KR,2016-04-26
air.eins.v11,와쳐Another,389,KR,2016-04-26
com.herocraft.game.tinybangstory,TheTinyBangStory,390,KR,2016-04-26
com.noodlecake.chameleonrun,ChameleonRun,391,KR,2016-04-26
com.gau.go.launcherex.key,GOLauncherPrime(RemoveAds),392,KR,2016-04-26
com.cav.foobar2000controllerpro,foobar2000controllerPRO,393,KR,2016-04-26
com.dancingpixelstudios.sixaxiscontroller,SixaxisController,394,KR,2016-04-26
com.appbank.deluxebible,디럭스성경찬송,395,KR,2016-04-26
org.heejin.naverhanja.pro,한자사전(필기인식),396,KR,2016-04-26
com.monotype.android.font.handwriting365,365handwriting™KoreanFlipfo,397,KR,2016-04-26
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,398,KR,2016-04-26
jp.co.gamegate.gochiusa.chino,ごちうさアラーム～チノ編～,399,KR,2016-04-26
com.charge_ehanja,Quick영상인식한자사전Pro,400,KR,2016-04-26
com.bubblesoft.android.bubbleupnp.unlocker,BubbleUPnPUPnP/DLNALicense,401,KR,2016-04-26
com.dualcarbon.drivesimulator2016,ドライブシミュレーター2016,402,KR,2016-04-26
elvincth.mcpe.crossy.road.pro,ModCrossyRoadForMCPEPro,403,KR,2016-04-26
com.herald.pattern500a,말킴영어필수표현패턴500A무작정뽀개기,404,KR,2016-04-26
com.artipunk.charmakerchild,CharacterMaker-Children,405,KR,2016-04-26
com.cosmicapps.astrogold,AstroGold,406,KR,2016-04-26
com.monotype.android.font.tslikelady,TSlikelady™KoreanFlipfont,407,KR,2016-04-26
com.runtastic.android.pushup.pro,RuntasticPush-UpsPRO腕立て伏せ,408,KR,2016-04-26
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,409,KR,2016-04-26
com.hg.gunsandglory2,Guns'n'GloryWW2,410,KR,2016-04-26
com.diotek.diodict3.phone.btoc.adddict.openmind.hanja,디오딕3한자사전,411,KR,2016-04-26
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,412,KR,2016-04-26
droom.sleepIfUCan.pro,Alarmy(SleepIfUCan)-Pro,413,KR,2016-04-26
com.leosfortune,レオズ・フォーチュン,414,KR,2016-04-26
com.androvidpro,AndroVidPro-ビデオエディタ,415,KR,2016-04-26
com.tocaboca.hairsalon2,トッカ・ヘアサロン2TocaHairSalon2,416,KR,2016-04-26
com.magiccubegames.barcodeknight,バーコード勇者(BarcodeKnight),417,KR,2016-04-26
com.dotemu.ddtrilogy,DoubleDragonTrilogy,418,KR,2016-04-26
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,419,KR,2016-04-26
net.cdeguet.smartkeyboardpro,SmartKeyboardPRO,420,KR,2016-04-26
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),421,KR,2016-04-26
com.gamesoulstudio.backflipmadness,BackflipMadness,422,KR,2016-04-26
com.packagedisabler,PackageDisablerforSamsung,423,KR,2016-04-26
co.smartwatchface.watch.face.ranger.military,RangerMilitaryWatchFace,424,KR,2016-04-26
net.kairosoft.android.gamecenter_ja,ゲームセンター倶楽部,425,KR,2016-04-26
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),426,KR,2016-04-26
com.intellijoy.counting,子供の数え方教室,427,KR,2016-04-26
com.Inilogs.Araha_008,아라하:프리미엄에디션,428,KR,2016-04-26
com.monotype.android.font.aaprettywoman,AaPrettyWoman™KoreanFlipfont,429,KR,2016-04-26
slide.watchFrenzy.lwp,WatchMakerLiveWallpaper,430,KR,2016-04-26
com.gismart.metronome,リアルメトロノーム,431,KR,2016-04-26
com.ui.LapseItPro,LapseIt•TimeLapse•Pro,432,KR,2016-04-26
com.monotype.android.font.aaloafaround,AaLoafAround™KoreanFlipfont,433,KR,2016-04-26
com.appbank.easybible,아가페쉬운성경,434,KR,2016-04-26
com.ncocodog.underthedarknessch1,어둠아래:Chapter1,435,KR,2016-04-26
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel,436,KR,2016-04-26
com.djit.apps.edjing.expert,edjingPRO-ミュージックDJミキサー,437,KR,2016-04-26
com.firstmecca.project1314.futureloverface,"미래배우자얼굴,귀신도깜짝놀라게한다는자미두수운세",438,KR,2016-04-26
com.com2us.HB3D,HomerunBattle,439,KR,2016-04-26
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,440,KR,2016-04-26
com.bitnpulse.dev2.jjh.engstudybook_up,EBS매일매일영어소원(상권1월~6월)-스마트포인트리딩,441,KR,2016-04-26
com.imageline.FLM,FLStudioMobile,442,KR,2016-04-26
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,443,KR,2016-04-26
com.teamspeak.ts3client,TeamSpeak3,444,KR,2016-04-26
com.etoos.wordmaster.hyper2000,WordMaster워드마스터하이퍼2000,445,KR,2016-04-26
com.waxrain.airplaydmr2,AirPlay/DLNAReceiver(PRO),446,KR,2016-04-26
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,447,KR,2016-04-26
com.perracolabs.cp,Cameringo+エフェクトカメラ,448,KR,2016-04-26
my.company.englishword,영어신문직독직해Pro,449,KR,2016-04-26
com.oozooinc.MonsterSlashGame,BrandnewBoy,450,KR,2016-04-26
com.x0.strai.frepkey,FRepUnlockKey,451,KR,2016-04-26
com.hantor.CozyCameraPlus,静かな超高速カメラPlus,452,KR,2016-04-26
com.dm_edu.moving.eng.basic,움직이는기초영어,453,KR,2016-04-26
com.bb5.blacksmithKR,전설의대장장이,454,KR,2016-04-26
eu.chainfire.supersu.pro,SuperSUPro,455,KR,2016-04-26
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,456,KR,2016-04-26
com.dama.paperartistgp,PaperArtist,457,KR,2016-04-26
air.byss.mobi.instaweatherpro,InstaWeatherPRO,458,KR,2016-04-26
com.endspacevr,EndSpaceVRforCardboard,459,KR,2016-04-26
com.monotype.android.font.dashofcharm365,365Dashofcharm™Flipfont,460,KR,2016-04-26
com.keramidas.TitaniumBackupPro,TitaniumBackupPROKey★root,461,KR,2016-04-26
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,462,KR,2016-04-26
au.com.shiftyjelly.pocketcasts,PocketCasts,463,KR,2016-04-26
com.appinhand.video360_pro,360VRPlayerPRO|Videos,464,KR,2016-04-26
com.Raven.IdlePaid,노가다왕국+:광고해방시대,465,KR,2016-04-26
com.mtvn.sbmigoogleplay,SpongeBobMovesIn,466,KR,2016-04-26
com.ubisoft.raymananniversary,レイマンクラシック,467,KR,2016-04-26
dd.watchdesigner.equalizer,EqualizerwatchfacebyLiongat,468,KR,2016-04-26
com.ideeo.kyadvanced,AdvancedEXforKIA,469,KR,2016-04-26
com.dm_edu.moving.eng,움직이는영어야나두,470,KR,2016-04-26
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,471,KR,2016-04-26
com.biblehouse.easybiblefull,성서원쉬운말성경(통독용),472,KR,2016-04-26
appinventor.ai_misonien79.Chapter3,주식패턴연습3-매물소화,473,KR,2016-04-26
com.eamobile.sims3_row_qwf,TheSims™3,474,KR,2016-04-26
com.hydrix.laurene,ConstructionMasterPro,475,KR,2016-04-26
com.morrison.gallerylock,GalleryLockPro(写真のムービーをロック),476,KR,2016-04-26
co.kr.kicc.easycheck_cash_receipt,[이지체크현금영수증]-모바일현금영수증발행,477,KR,2016-04-26
com.jyaif.pewpew2,PewPew2,478,KR,2016-04-26
com.mustjapan,JapanTravelessentialApp,479,KR,2016-04-26
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワット,480,KR,2016-04-26
com.jrtstudio.iSyncr,iTunes用のiSyncr,481,KR,2016-04-26
jp.co.gamegate.gochiusa.cocoa,ごちうさアラーム　～ココア編～,482,KR,2016-04-26
com.jumpgames.RealSteel,RealSteel,483,KR,2016-04-26
com.rockstar.maxpayne,マックス・ペインモバイル,484,KR,2016-04-26
com.monotype.android.font.hurightlife,HURightlife™KoreanFlipfont,485,KR,2016-04-26
air.com.designshot.fiveminute,마이클의영어5분과외,486,KR,2016-04-26
com.alarmclock.xtreme,目覚まし時計エクストリームフリー＆タイマー,487,KR,2016-04-26
com.pixtogram.wear.zicam,PixtoCamforAndroidWear,488,KR,2016-04-26
com.worms3.app,Worms3,489,KR,2016-04-26
com.vertumus.elun,Elun-IconPack,490,KR,2016-04-26
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,491,KR,2016-04-26
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,492,KR,2016-04-26
com.wb.goog.llotr,LEGO®TheLordoftheRings™,493,KR,2016-04-26
com.gcnservice.gcnbible9g,오디오성경GcnBible-A9G,494,KR,2016-04-26
com.monotype.android.font.mdindividualism,MDIndividualism™Flipfont,495,KR,2016-04-26
mobi.qiss.vega.pro,QloudMedia,496,KR,2016-04-26
com.hantor.CozyMagPlus,拡大鏡&顕微鏡Plus(ルーペ),497,KR,2016-04-26
com.inity.photocrackerpro,フォトクラッカーPRO-フォトエディター,498,KR,2016-04-26
com.doodledoodle.kakao.okcheorisweetloveofconversation.je,옥철이(달달한사랑의대화)카카오톡테마,499,KR,2016-04-26
com.arrowstar.FunnyFoods,おかしな食べ物！FULL,500,KR,2016-04-26
com.peterbbong.allbodypowerdite_pro,Homeexercisedietpro(body),501,KR,2016-04-26
com.dcco.app.iSilo,iSilo,502,KR,2016-04-26
com.hd.plane,Alos-IconPack,503,KR,2016-04-26
com.square_enix.android_googleplay.ffl_gp,FINALFANTASYLEGENDS光と闇の戦士,504,KR,2016-04-26
com.halfbrick.ageofzombies,AgeofZombies,505,KR,2016-04-26
com.boatbrowser.free.addon.en,WebPageClipper(Evernote用),506,KR,2016-04-26
com.dotemu.neogeo.mslug,METALSLUG,507,KR,2016-04-26
com.suburbiagame.suburbia,SUBURBIACityBuildingGame,508,KR,2016-04-26
com.JLSoft.AppSwichP,アプリスイッチ「自動実行、ホムボタン、フロティングボタン」,509,KR,2016-04-26
com.disney.TempleRunOz.goo,TempleRun:Oz,510,KR,2016-04-26
com.kodarkooperativet.blackplayerex,BlackPlayerEX,511,KR,2016-04-26
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,512,KR,2016-04-26
com.foursakenmedia.heroesandcastles,HeroesandCastles,513,KR,2016-04-26
com.axis.mobile.chapters.transpro,音声翻訳Pro,514,KR,2016-04-26
kr.co.waterbear.ebs.pocket_english,EBS포켓잉글리시-영어회화패턴학습,515,KR,2016-04-26
com.square_enix.chaosrings2gp,CHAOSRINGSII,516,KR,2016-04-26
com.secuinfo.secuandroid,SentryDVR,517,KR,2016-04-26
radiotime.player,TuneInRadioPro,518,KR,2016-04-26
org.twisevictory.apps,BabyWonderWeeksMilestones,519,KR,2016-04-26
com.andymstone.accuratecompasspro,正確なコンパスプロ,520,KR,2016-04-26
org.lukeallen.bomberfull,AtomicBomberFull,521,KR,2016-04-26
com.tocaboca.tocalab,トッカ・ラボ(TocaLab),522,KR,2016-04-26
jp.co.sega.vtc,VirtuaTennis™Challenge,523,KR,2016-04-26
com.Lade.Stargram,ⓔ-therapy칠교놀이,524,KR,2016-04-26
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,525,KR,2016-04-26
com.monotype.android.font.ydcoolguytrain,YDCoolguytrainKoreanFlipfont,526,KR,2016-04-26
com.monotype.android.font.aasugarboy,AaSugarBoy™KoreanFlipfont,527,KR,2016-04-26
com.jeyluta.timestampcamera,TimestampCameraPro,528,KR,2016-04-26
fr.thema.wear.watch.digital,DigitalOneWatchFace,529,KR,2016-04-26
com.loxai.trinus.full,TrinusVR,530,KR,2016-04-26
com.brogames.minirpg2,ミニ・RPG,531,KR,2016-04-26
com.doodledoodle.kakao.okcheorigardening.je,옥철이(정원가꾸기)카카오톡테마,532,KR,2016-04-26
com.maru.maruvne,꿈꾸는별빛의플레이아데스,533,KR,2016-04-26
com.dotemu.ys1x,イースIクロニクルズ,534,KR,2016-04-26
com.sinwaikiu.randomknights,ランダム騎士,535,KR,2016-04-26
kr.co.charmtel.co.kr,우선순위영단어,536,KR,2016-04-26
net.liveatc.liveatc_app,LiveATCforAndroid,537,KR,2016-04-26
net.giitd.app,뽀로로의대모험,538,KR,2016-04-26
com.obss.devilpm,어서오세요용사님,539,KR,2016-04-26
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,540,KR,2016-04-26
